Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u1	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	N-VA	Nieuw-Vlaamse Alliantie	Opposition	Centre-right to right	WollantsBert	Wollants, Bert	M	1979	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u2	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	VB	Vlaams Belang	Opposition	Right to far-right	RavytsKurt	Ravyts, Kurt	M	1968	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u3	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	PTB	Parti du Travail de Belgique	-	Left to far-left	WarmoesThierry	Warmoes, Thierry	M	1964	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u4	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	Open Vld	Open Vlaamse Liberalen en Democraten	Coalition	Centre-right	LeysenChristian	Leysen, Christian	M	1954	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u5	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	notMP	Minister	-	-	-	-	VanderStraetenTinne	Van der Straeten, Tinne	F	1978	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u6	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	N-VA	Nieuw-Vlaamse Alliantie	Opposition	Centre-right to right	WollantsBert	Wollants, Bert	M	1979	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u7	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	VB	Vlaams Belang	Opposition	Right to far-right	RavytsKurt	Ravyts, Kurt	M	1968	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u8	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	PTB	Parti du Travail de Belgique	-	Left to far-left	WarmoesThierry	Warmoes, Thierry	M	1964	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u9	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	notMP	Minister	-	-	-	-	VanderStraetenTinne	Van der Straeten, Tinne	F	1978	
ParlaMint-BE-en_2022-06-07-voorlopig-55-commissie-ic808x	ParlaMint-BE_2022-06-07-voorlopig-55-commissie-ic808x.u10	Belgian parliamentary corpus ParlaMint-BE-en, committee meeting of 07-06-2022	2022-06-07	Committee	Zittingperiode 55	-	-	-	-	COVID,War	English	Regular	MP	notMinister	PTB	Parti du Travail de Belgique	-	Left to far-left	WarmoesThierry	Warmoes, Thierry	M	1964	
