Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u1	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u12	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Regular	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Opposition	Centre to centre-right	PavlaGolasowska.1964	Golasowská, Pavla	F	1964	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u13	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u14	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Regular	notMP	Minister	-	-	-	-	MiroslavToman.1960	Toman, Miroslav	M	1960	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u15	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u16	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JosefKott.1970	Kott, Josef	M	1970	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u17	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u18	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Regular	MP	notMinister	SPD	Political group Freedom and Direct Democracy	Opposition	Right to far-right	MonikaJarosova.1970	Jarošová, Monika	F	1970	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u19	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u20	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Regular	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Opposition	Centre to centre-right	PavlaGolasowska.1964	Golasowská, Pavla	F	1964	
ParlaMint-CZ-en_2020-06-18-ps2017-051-01-005-004	ParlaMint-CZ_2020-06-18-ps2017-051-01-005-004.u21	Parliament of the Czech Republic, Chamber of Deputies, 2020-06-18	2020-06-18	Lower house	ps2017	-	ps2017/051	ps2017/051/01	ps2017/051/004	COVID	English	Chairperson	MP	notMinister	Piráti	Political group Czech Pirate Party	Opposition	Centre to centre-left	VojtechPikal.1987	Pikal, Vojtěch	M	1987	
