Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-AT-en_2000-09-21-021-XXI-NRSITZ-00038	ParlaMint-AT_2000-09-21-021-XXI-NRSITZ-00038_d7e358	Sitting Number 38, Legislative period XXI, Thursday, 21. September 2000	2000-09-21	Lower house	Legislative period XXI	-	-	Sitting 38	-	Reference	English	Chairperson	MP	notMinister	SPÖ	parliamentary group of the Social Democratic Party of Austria	Opposition	Centre-left	PAD_00334	Fischer, Heinz	M	1938	
ParlaMint-AT-en_2000-09-21-021-XXI-NRSITZ-00038	ParlaMint-AT_2000-09-21-021-XXI-NRSITZ-00038_d7e389	Sitting Number 38, Legislative period XXI, Thursday, 21. September 2000	2000-09-21	Lower house	Legislative period XXI	-	-	Sitting 38	-	Reference	English	Chairperson	MP	notMinister	SPÖ	parliamentary group of the Social Democratic Party of Austria	Opposition	Centre-left	PAD_00334	Fischer, Heinz	M	1938	
ParlaMint-AT-en_2000-09-21-021-XXI-NRSITZ-00038	ParlaMint-AT_2000-09-21-021-XXI-NRSITZ-00038_d7e504	Sitting Number 38, Legislative period XXI, Thursday, 21. September 2000	2000-09-21	Lower house	Legislative period XXI	-	-	Sitting 38	-	Reference	English	Chairperson	MP	notMinister	SPÖ	parliamentary group of the Social Democratic Party of Austria	Opposition	Centre-left	PAD_00334	Fischer, Heinz	M	1938	
