Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u1	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u221	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	GerardoCampsDevesa	Camps Devesa, Gerardo	M	1963	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u222	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u223	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	GerardoCampsDevesa	Camps Devesa, Gerardo	M	1963	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u224	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u225	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u226	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	IsabelMaríaBorregoCortés	Borrego Cortés, Isabel María	F	1968	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u227	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u228	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	IsabelMaríaBorregoCortés	Borrego Cortés, Isabel María	F	1968	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u229	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u230	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	CDC	Convergècia Democràtica de Catalunya	Opposition	Centre-right	CarlesCampuzanoiCanadés	Campuzano i Canadés, Carles	M	1964	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u231	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u232	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	EAJ-PNV	Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco	Opposition	Centre	MikelLegardaUriarte	Legarda Uriarte, Mikel	M	1956	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u233	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u234	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	ERC-S	Esquerra Republicana de Catalunya - Sobiranistes	Opposition	Centre-left to left	FrancescXavierEritjaCiuró	Eritja Ciuró, Francesc Xavier	M	1970	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u235	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u236	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	MarcialGómezBalsera	Gómez Balsera, Marcial	M	1972	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u237	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u238	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	MarcialGómezBalsera	Gómez Balsera, Marcial	M	1972	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u239	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u240	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	MarcialGómezBalsera	Gómez Balsera, Marcial	M	1972	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u241	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u242	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	ECP	En Comú Podem	Opposition	Left	MarceloExpósitoPrieto	Expósito Prieto, Marcelo	M	1966	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u243	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	JoséIgnacioPrendesPrendes	Prendes Prendes, José Ignacio	M	1965	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u244	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	ECP	En Comú Podem	Opposition	Left	MarceloExpósitoPrieto	Expósito Prieto, Marcelo	M	1966	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u245	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u246	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	CipriàCíscarCasabán	Císcar Casabán, Ciprià	M	1946	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u247	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u248	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	CipriàCíscarCasabán	Císcar Casabán, Ciprià	M	1946	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u249	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u250	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	CipriàCíscarCasabán	Císcar Casabán, Ciprià	M	1946	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u251	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u252	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	CipriàCíscarCasabán	Císcar Casabán, Ciprià	M	1946	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u253	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u254	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u255	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u256	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	AliciaSánchezCamachoPérez	Sánchez-Camacho Pérez, Alicia	F	1967	
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u257	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u258	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u259	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u260	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u261	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u262	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u263	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u264	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u265	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u266	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u267	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u268	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u269	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u270	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u271	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u272	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u273	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u274	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u275	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u276	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u277	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u278	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u279	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u280	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u281	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u282	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u283	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u284	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u285	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u286	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u287	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u288	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u289	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u290	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u291	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u292	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u293	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u294	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u295	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u296	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u297	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u298	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u299	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u300	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u301	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u302	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u303	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u304	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u305	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u306	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-12-20-CD181220	ParlaMint-ES_2018-12-20-CD181220.u307	Plenary session 167 (2018-12-20)	2018-12-20	Lower house	Legislatura XII	Sesión plenaria núm. 167	-	2018-12-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
