Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u1	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u2	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u3	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u4	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u5	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u6	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u7	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u8	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u9	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u10	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u11	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Regular	MP	notMinister	UP	Unidas Podemos	Opposition	Left	PabloIglesiasTurrión	Iglesias Turrión, Pablo	M	1978	
ParlaMint-ES-en_2018-09-12-CD180912	ParlaMint-ES_2018-09-12-CD180912.u12	Plenary session 139 (2018-09-12)	2018-09-12	Lower house	Legislatura XII	Sesión plenaria núm. 139	-	2018-09-12	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
