Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u1	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u2	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrBendl.1966	Bendl, Petr	M	1966	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u3	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u4	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrBendl.1966	Bendl, Petr	M	1966	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u5	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u6	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrBendl.1966	Bendl, Petr	M	1966	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u7	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u8	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrBendl.1966	Bendl, Petr	M	1966	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u9	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u10	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrBendl.1966	Bendl, Petr	M	1966	
ParlaMint-CZ-en_2017-06-09-ps2013-057-12-011-284	ParlaMint-CZ_2017-06-09-ps2013-057-12-011-284.u11	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-09	2017-06-09	Lower house	ps2013	-	ps2013/057	ps2013/057/12	ps2013/057/284	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
