Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u1	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u2	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavFaltynek.1962	Faltýnek, Jaroslav	M	1962	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u3	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u4	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	VaclavVotava.1956	Votava, Václav	M	1956	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u5	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u6	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	Usvit	Rise of Direct Democracy of Tomio Okamura	-	Far-right	KarelFiedler.1961	Fiedler, Karel	M	1961	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u7	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u8	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	Usvit	Rise of Direct Democracy of Tomio Okamura	-	Far-right	KarelFiedler.1961	Fiedler, Karel	M	1961	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u9	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u10	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	Usvit	Rise of Direct Democracy of Tomio Okamura	-	Far-right	KarelFiedler.1961	Fiedler, Karel	M	1961	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u11	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u12	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	Usvit	Rise of Direct Democracy of Tomio Okamura	-	Far-right	KarelFiedler.1961	Fiedler, Karel	M	1961	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u13	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u14	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	RobinBohnisch.1976	Böhnisch, Robin	M	1976	
ParlaMint-CZ-en_2017-04-28-ps2013-056-10-000-000	ParlaMint-CZ_2017-04-28-ps2013-056-10-000-000.u15	Parliament of the Czech Republic, Chamber of Deputies, 2017-04-28	2017-04-28	Lower house	ps2013	-	ps2013/056	ps2013/056/10	ps2013/056/000	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
