Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u1	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u2	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	notMP	Minister	-	-	-	-	MiloslavLudvik.1963	Ludvík, Miloslav	M	1963	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u3	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u4	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	SonaMarkova.1963	Marková, Soňa	F	1963	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u5	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u6	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RostislavVyzula.1952	Vyzula, Rostislav	M	1952	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u7	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u8	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RostislavVyzula.1952	Vyzula, Rostislav	M	1952	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u9	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u10	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RostislavVyzula.1952	Vyzula, Rostislav	M	1952	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u11	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u12	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RostislavVyzula.1952	Vyzula, Rostislav	M	1952	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u13	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RadekVondracek.1973	Vondráček, Radek	M	1973	
ParlaMint-CZ-en_2017-06-30-ps2013-059-04-004-085	ParlaMint-CZ_2017-06-30-ps2013-059-04-004-085.u14	Parliament of the Czech Republic, Chamber of Deputies, 2017-06-30	2017-06-30	Lower house	ps2013	-	ps2013/059	ps2013/059/04	ps2013/059/085	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	RostislavVyzula.1952	Vyzula, Rostislav	M	1952	
