ParlaMint-NO_2013-04-24.ana.ud852e26	The representative, Robert Eriksson, will put forward two proposals for representatives.
ParlaMint-NO_2013-04-24.ana.ud852e474	The number of returnees has shown an increase in recent years, but it is true that the representative points out that there have, however, been further increases in reception because the number of applicants who have been refused and still do not return to their country of origin has increased. We have seen a joyful increase in voluntary returns, and we have also invested more in forced returns. The fact that we have had a larger increase in voluntary returns for that reason is to a great extent enjoyable to be able to register. It is a challenge that we both have several refusals in reception and also several in reception waiting for residence in Norwegian municipalities. So, when we conduct a comprehensive refugee and asylum policy, we need to pay attention to both the housing challenge and the challenge it is facing in return. We expect those who have been denied residence in Norway to return voluntarily, and have therefore also established increasingly strong support programmes for so-called assisted voluntary return. Before the ageing period is over, we will also come back to Stortinget with proposals for changes to the possibilities of so-called conversion requests. We have to take into account our international obligations, but we are looking at how we can facilitate and streamline the treatment of these requests, which are made after rejection.
ParlaMint-NO_2013-04-24.ana.ud852e483	I did not get an answer to my question as to how many this government has intended to return before this ageing period is over, but the Council of State can have a new chance. There may be many reasons why asylum seekers with a final refusal do not return to their country of origin. The law is clear, but the follow-up of the government and the authorities is more unclear. Director of UDI, Frode Forfang, said yesterday to VG Net: ‘Asylum seekers who have a realistic picture of the possibility of staying in Norway are among the challenges of the UDI.’ In addition, the UDI Director said: ‘I think it’s like many people who get a final rejection from UDI don’t think of it as completely final. They perceive the rejection as the start of a new process and have great hopes that they will succeed at some point in time.» Who is responsible for the perception of asylum seekers, and what will the Minister of Justice do to ensure that a final rejection is respected by those who have been repatriated?
ParlaMint-NO_2013-04-24.ana.ud852e500	Of course, I could have tried to estimate how many shipments will take place. The objective is a higher figure than last year's, and in view of the fact that the number of asylum applications has also increased, it is important for us to achieve that target. I have been concerned with a comprehensive and good asylum and refugee policy. It must also include return, and it must include how to inform about Norwegian asylum and refugee policies. It is then important that the applicant for a stay in Norway has his/her case carefully evaluated and that he/she be given a stay when there are grounds for doing so. But it is also important that it is communicated early on how we expect a rejection to be followed up – both who announces, and how it is informed and communicated, is one of the things I am now following up.
ParlaMint-NO_2013-04-24.ana.ud852e507	Follow-up questions will be raised – first by the representative Michael Tetzschner.
ParlaMint-NO_2013-04-24.ana.ud852e510	The main question arose on the third — or the 5,000 out of a total of 15 000 asylum recipients — who do not respect a final rejection. I thought I would challenge the Council of State a little bit about the group of 3,000 who are in a complaint process, but which you can then fear only use any part of the proceedings to find reasons for not going home, even if you know with yourself that you do not meet the requirements for asylum. It is a overlooked fact that asylum seekers do not have a requirement to wait in Norway. My question to the Council of State is: would it be possible to think of establishing and organising arrangements that will make people with their first refusal more waiting for final treatment abroad, precisely because the Norwegian authorities believe that they do not fulfil the conditions for asylum?
ParlaMint-NO_2013-04-24.ana.ud852e518	What we've been focusing on is shortening the processing time, and we've invested both in the Foreign Affairs Directorate and in the Foreign Affairs Department, which deals with the complaints, to achieve that. When I instead spent a lot of time on how a rejection is perceived, it is because I have asked the Foreign Affairs Directorate to go into the procedures we have for this. This is also important for an asylum seeker to be aware of early, even when dealing with a complaint — perhaps already when assessing whether a complaint is to be made. So now when we also look at whether we can streamline the treatment of the conversion requests, it's these areas where the government has focused primarily on.
ParlaMint-NO_2013-04-24.ana.ud852e525	Morten Ørsal Johansen – for follow-up questions.
ParlaMint-NO_2013-04-24.ana.ud852e528	The previous question was about requests for conversion. At the Spring Conference of the UDI, the Council of State said that the government in our country will make a proposal for the Storting to reduce the possibility of asking for a change. Can the Council of State share with the Storting what measures does the Council of State want to take to reduce the potential for redevelopment to a much greater extent than today?
ParlaMint-NO_2013-04-24.ana.ud852e533	I will explain this in detail when the matter is presented to Stortinget. What we're going through is both how the requirements have been set, how new information is actually available, and how we're still going to ensure that real requests for conversion are treated as we're obliged to, both under Norwegian and international obligations. So when it comes to what this might look like, I would recommend the representative to wait for the document that I am announcing to the Stortinget before the summer.
ParlaMint-NO_2013-04-24.ana.ud852e538	Geir Jørgen Bekkevold – for follow-up questions.
ParlaMint-NO_2013-04-24.ana.ud852e541	In this policy picture, the government has also proposed several years ago to set up return centres or care centres, among others. in Kabul. You went quite high on the track and suggested it. But after many years we do not see any results from that proposal. My question is: Is it so that the SV, the Centre Party and the Workers' Party have listened to the massive criticism that came from several organisations, among others. The United Nations Children's Committee, and from the Christian People's Party, and so on, came to terms with better thoughts, or was this proposal really just a proposal that would send a signal to Afghanistan, so that children would not have the idea of going on the dangerous journey and coming here to Norway?
ParlaMint-NO_2013-04-24.ana.ud852e546	The situation of single minor asylum seekers worries many – not only the government, but I would also believe many here in the main hall. A number of measures were taken to ensure the best possible use of lone minor pilots on a dangerous journey. Several measures were also taken to ensure a good basis for stay while awaiting treatment of their applications in this country. We could see that, happily enough, there was a reduction in the number of arrivals. Now we see again a worrying increase in these numbers. Opening up to assessing different measures, including the return centre in Kabul, is a fact. It's still saying. But it has been a difficult project to realize. I have nothing new to announce regarding the discussion we have had about this before.
ParlaMint-NO_2013-04-24.ana.ud852e551	Step Skei Grande – to the last follow-up question.
ParlaMint-NO_2013-04-24.ana.ud852e554	The effectiveness of the decisions taken is important. That is why the Left has 30 million in its alternative state budget. kr more for voluntary return and 50 million. kr more for forced return. Many of the problems we see, for example. in the case of asylum-seekers, it is a question of people not returning, and of getting a new right from those children, in our opinion. But when you travel around the reception and talk to those who are sitting and working on a voluntary return, you get to hear a lot of funny stories. One of those stories is that UDI is trying to get the cheapest tickets possible. This means, for example: someone who is motivated to a voluntary return in May is told that they have to wait until August/September, because then the tickets will be cheaper, because then you have finished the holiday song. It is more expensive to have these on asylum reception during the period than what is saved on the UDI air ticket. In addition, people lose their motivation and do not want to go home again in September when the airline ticket is cheap. Does the administration really have an understanding of how important this is?
ParlaMint-NO_2013-04-24.ana.ud852e561	I believe that a good and comprehensive work is being done in the foreign administration to ensure a voluntary return after the intention. These programmes have been substantially developed in recent years to ensure the best possible basis for the people and families concerned to re-establish themselves in their home country. Then I'm probably, as the representative Skei Grande pointed out, unable to say that there won't be cases that can be characterised as that there could have been a better job done here. But I think we share a fundamental wish that our arrangements should facilitate effective returns, and as far as we can, voluntary returns. That's the best thing for everyone.
ParlaMint-NO_2013-04-24.ana.ud852e568	So the oral question procedure is over.
ParlaMint-NO_2013-04-24.ana.ud852e580	For representatives’ information, there are no changes to the list of questions set out in today’s meeting.
ParlaMint-NO_2013-04-24.ana.ud852e587	‘All stakeholders are now working on planning for the establishment of Ørland Air Station as a fighter aircraft base. The signals so far give reason to ask to what extent defence wants to be integrated into the community of the region. A high level of weekly commuting and the construction of many services within the station area will not contribute positively to the reputation and legitimacy of the defence. How do the Councils of State view the need for integration into the community when such a large entity is to be expanded?’
ParlaMint-NO_2013-04-24.ana.ud852e594	The government attaches great importance to having an open and good dialogue with all stakeholders in civil society under projects that develop the defence infrastructure, as happens in Ørland. In connection with the establishment of a new fighter base in Ørland, it is in the common interest of both the Defence, Regional and Municipal Authorities, and not least the inhabitants of the Fosen region, to ensure that we get good solutions. Therefore, political and administrative levels have regular contact with the region. As a result, considerable emphasis has been placed on involvement and dialogue with stakeholders in the establishment of a new fighter base. It has positive experience from several regions in setting up non-base sports, welfare and health services. In Austria, there is already a cooperation on the provision of health services. The station hospital is co-located with the civil health centre. This cooperation has led to wider provision for the whole population and resource savings through economies of scale. I would also like to add that the defence has previously contributed significantly to the realization of the cultural building in Orland and to youth housing. I would like to stress that at this stage no decision has been taken as to which of the defence's offers should be open to the public. The starting point is that such facilities can be made available to the local population if the needs of the defence are not affected or if the costs are increased. As to the degree of weekly commuting it will be at the base, this is something that the Defense initially cannot regulate. However, ongoing dialogue between local communities and defence is also important in this area. It is both desirable to facilitate that as many of the defence employees as possible choose to live in the region, and that those who choose to commute get the best possible collective offer. A better collective offer will also help bind the Fosen region closer with Trondheim, which will be positive for the region in several ways. It is in the defence's interest to facilitate integration and solutions that are mutually beneficial in establishing the new fighter base on Ørland. It serves the community and ensures good conditions for employees and their families. Defence will contribute to broad dialogue in order to ensure good solutions.
ParlaMint-NO_2013-04-24.ana.ud852e609	I thank you for your answer. I'm glad the Council of State says it's in the defence interest to ensure maximum integration into the community. The background to the question is that in the start-up phase of the development we are now in, there is a significant uncertainty in the relevant municipalities following the signals from the Defence Department. This leads to questions such as: The seller Defense Ørland/Bjugn primarily as an attractive place of residence, or as a place to spend the week? Does the Defence provide – as far as possible in purely professional-military terms – that military society should be integrated as far as possible? These are important fundamental questions for the relationship between defence and civil society in general. That is why I am committed to asking the Minister of Defence: does the Minister of Defence have a clear principle of the establishment of the defence to be integrated as far as possible into the community?
ParlaMint-NO_2013-04-24.ana.ud852e616	Of course, I have a strong wish that the defence should be a positive contributor to society and positively integrated into society, especially as in Ørland. They have been. It was my experience in my first four years as Minister of Defence – and I was in Ørland several times. It is a strong dialogue, and it is a strong local commitment from the rapporteurs in the region, also up against the Ministry of Defence. It was supposed to be missing, too. The defence is in a situation where you use land in the community, and then you should just not be paying back. It is, of course, desirable that as many people as possible settle in the vicinity of their workplace, but I ask for an understanding that we cannot conduct that. We can try to facilitate it as well as possible, including in an integration with the whole region, for the benefit of the community – and also the proximity to Trondheim.
ParlaMint-NO_2013-04-24.ana.ud852e625	I thank you for the Council of State's response, which I see as positive. I see that we have the same principleal starting point for the relationship between defence and civil society in a community. I respect that the Council of State says that this is something we cannot regulate, among other things. the relation between weekly commuting and fixed residence, but it is clear that it is of great importance. There is concern in the community when you hear that hundreds of furniture are to be built inside the fence, that there are plans to do so – and the defence does not give clear enough signals that this is where you want the most people to live. My last question to the Council of State will be: How will the Council of State give it the signal downwards to the Defense that here you expect – even if you cannot regulate it, but that you give as clear a signal as possible – and actually want the defense to settle as much as possible, and that through its planning, it facilitates that more people choose to live there?
ParlaMint-NO_2013-04-24.ana.ud852e634	This is something that I still have dialogue with the Defense, and it is also a very important part of developing the Defense Family Policy. So in most families today, there are two people who work, children are related to their community, and sometimes there are families who don't think it's right to move the whole family with when you move to work. But there is no doubt that we want, both for the defence and for the employees, that a maximum proportion of those who work in the defence should live near where they have their job. There are many reasons for this, and that is what we are trying to do, both in terms of housing, leisure activities and health services. This is precisely why the defence goes deeply into the civil institutions, in order to contribute to the realization, so that it will be good to live in the region.
ParlaMint-NO_2013-04-24.ana.ud852e645	"In the last two budget management operations in the Storting, there has been a dissatisfaction with the proposal for the Voluntary Sniper Service, DFS. At both levels, our committee notes have shown that there is a need to clarify the social role of the DFS and to cooperate with the Defence. We are aware that a working group will be set up to resolve these questions. What is the mandate, composition, status and progress plan and how will the Council of State ensure that this is completed to the 2014 budget?’
ParlaMint-NO_2013-04-24.ana.ud852e652	I am pleased that the representative Lødemel addresses the question of the Voluntary Sniper Service, DFS. The DFS has been an important player and partner for the Defence. They have received considerable financial support from the Ministry of Defence for many years. The annual grant to the DFS represents the deciduous maximum aid granted to a single organisation. However, the conversion of defence in recent years from an invasion defence to an intervention defence has made it apparent that there is a need for a thorough review of the DFS relevance to both the defence sector and society, including the award of financial assistance from the Ministry of Defence. In the context of the treatment of the State budget by the Stortingen in 2013, the majority also decided that such work should be undertaken. After the budgetary procedure in December, I have asked the Ministry to engage in dialogue with the Defence and the DFS in order to draw up a mandate and prepare such work. Of course, DFS has been closely involved in the preparations. I have recently received draft terms of reference and composition of the Working Party. I will take a decision on the matter within a very short time. The working group will be composed of representatives from the Ministry, Defence and DFS, and will be led by an external person with good competence in both Defence and DFS. I would also like to ask the Ministry of Justice and Defence to speak with a representative in the group. Details of the mandate and composition will be published on the Ministry's website. The working group will, inter alia: review the historical role of the DFS and the relationship with flooding and the department. The working group will also be asked to promote different connectivity models to public bodies with an assessment of economic and organisational/administrative implications. Such work will, of course, require some time to be done. I would therefore like to ask the Working Group to report on recommendations to the Ministry by the end of 2013. In response to the question, I have to comment on the 2014 budget: you don't say anything about it, but initially I can't see any big reason to change a lot on what has been level in 2013, until this work is done. The recommendations of the Working Group will form part of the basis for assessing the role and relationship of the DFS with the defence sector for 2015, including the allocation of financial support.
ParlaMint-NO_2013-04-24.ana.ud852e669	I thank you for your answer. This case has a longer history than from the 2013 budget. It started in the autumn of 2011, when DFS had to cut 6 million. I'm sorry. A total of large amounts of money are actively working to get back into the 2012 budget. Nothing happened in 2012. When we came to the budget management for 2013, none of these questions that one had raised were answered. It led to the same round in Stortinget, where a job to get up the vows again. The Committee's comments included: from the government party indicated that one should clarify the social tasks of the DFS, etc. Now we are soon in May 2013, and nothing has yet happened. I interpret the Council of State so that the DFS pledge for 2013 is also passed on in 2014. Is that right?
ParlaMint-NO_2013-04-24.ana.ud852e680	That's what I said in my answer. It is never that you can stand half a year before the budget is presented and tell exactly what the grant will be. But not to worry about it, the signal is that you have to have this review first, before you make big changes here – if you make big changes. So it's like the Storting has agreed that we're going to do this review. The preparatory work is under way in the Ministry; the budget was adopted in December. There should be no doubt that this is a work we have to do, and we have close dialogue with the DFS to realize this review in a good and proper way.
ParlaMint-NO_2013-04-24.ana.ud852e689	Voluntary Scython is a large and important volunteer organisation. There is no doubt that the way in which the DFS has been treated by the Department is regrettable – given that one has not come to a solution when it comes to their social tasks, in the two years that have passed. I'm pleased with the state council saying that she wants to have a good dialogue with the DFS. I think that's important to get this case done. I would like to point out a matter that came to the Ministry of Defence's home page on 9 November 2012, by the late political adviser Atle Ottesen. A lot of critical questions are asked to the DFS – unwarranted in my view. So there is a need for the Council of State itself to follow up the contact between the Department and the DFS, in order for one to continue the good dialogue. My question to the Council of State is: what will the Council of State do to further concretely the good dialogue that it itself is discussing?
ParlaMint-NO_2013-04-24.ana.ud852e698	We will carry out the work we have told us to do, and we will do it in cooperation with the DFS – that is what we have told us to do. I would like to stress that I fully agree with the representative of Lødemel that DFS is a large and important organisation. The fact that it is the organisation that receives the largest individual grant — and it is significant in relation to other organisations — also underlines that reality. So is it that we work with all organisations in conversion to control money use. There is something not least the size has been concerned about. This is an important organization, also for the Defense, but once we've changed the entire Defense, including the device, we also have to see if this is how it should be in the future. But there should be no doubt that we are going to have a good dialogue with this big organization that means a lot in society.
ParlaMint-NO_2013-04-24.ana.ud852e709	«Last week we could see an 82-year-old woman sitting on the pool in a nursing home in the Municipality of Women's Heath. The rapporteur said that this was a situation that one could expect for shorter periods. What is the value of the so-called dignity guarantee if the municipalities perceive that this is within the guarantee?’»
ParlaMint-NO_2013-04-24.ana.ud852e716	Let me first make it very clear: placing institutional residents on the communal swimming pool is not something I see as a valuable service offer. This applies regardless of the sex and age of the residents. I am also sure that this view is shared by both the representative of Höie and the rapporteur in the municipality of Kvinnherad. The last thing I can confirm after talking to her about the matter. If, for that matter, the municipality of Kvinnherad – or any other municipality in Norway – systematically uses communal swimming facilities as a living room, I assume that the supervisory authority, the County Council, reacts to the relationship and follows up the municipality in order to terminate such a practice. Then I recognize that situations can arise that, over a shorter period, may require solutions that are not optimal. In the event of an acute shortage of institutional facilities, the solution may in some cases be to provide health and care services in the patient’s own home, possibly to buy a place in another municipality. There is reason to stress that even in the situation of the local authorities in the area of Women’sherad – a difficult economic situation – the municipality is obliged to provide sound and adequate health and care services. I have noticed that the County of Hordaland has announced that care services will now be supervised in this municipality. I'm glad we have a supervision that works. It's part of the quality assurance. In the case of a provision for a dignified care of the elderly, or the guarantee of dignity, it has two objectives. One is to ensure that older people do not become unreasonable in relation to the overall efforts of municipal health and care services. The second is that the guarantee of dignity provides precise guidance on the content of the health care requirement. With sound health and care services, we do not just mean a service offering that meets the professional requirements for treatment and care. It also refers to a service provision that is individually adapted to the individual patient and to the needs, needs and assumptions of the user. The guarantee of dignity also applies in such situations as we have now seen in Women's Heath. If the municipality considers it necessary to make adjustments in order to meet the acute needs of hospitalisation sites, the requirement of safety and the guarantee of dignity requires that individual consideration be given to the choice of solution – preferably in cooperation with patients and users. When the County of Hordaland supervises the provision of services to the elderly in Kvinnherad, the guarantee of dignity will be part of the supervisory authorities’ assessment of the safety requirement.
ParlaMint-NO_2013-04-24.ana.ud852e731	I am happy to hear that the Minister of Health agrees with me that it is far beyond the guarantee of dignity to give older people this type of offer, whether it is too short or longer periods. It is probably also contrary to a number of other laws. It is part of the story that this was in many ways a notified disaster for the elderly in the municipality of Kvinnherad – given that the municipal government shut down a nursing home and was told clearly that this would have major consequences. The rapporteur defended this by saying that there was no desirable situation, ‘but in periods, an estimate must be made of moving into spaces which are not the first choice’. It was directly attached to this bathroom. So my question to the Council of State is: what makes municipalities continue to act as if this is within the framework of the legislation – given that the guarantee of dignity has been for so long?
ParlaMint-NO_2013-04-24.ana.ud852e743	We have 429 municipalities in the country, and I am sure that in the vast majority of cases – and in the vast majority of cases – there is a practice that is in line with both the law and this regulation. I want to be very clear that moving a resident into a bathroom is not proper. The fact that there may be non-optimal choice of rooms, you may experience in shorter periods when special situations arise, but a bath is not such an offer. I feel that the rapporteur has also now made a clear statement. He has received another offer. And there's supervision – so that's what the system works. Now I cannot comment on individual matters – I think both the President and the representative understand that – and there may be aspects of this that we do not have a full overview of, but what we have in mind is enough to establish it. Then I hope that this municipality, which is in a difficult financial situation, and which has made choices regarding the arrangements for the care of the elderly, will nevertheless be given strong leadership from both the County and other supervisory authorities to discharge the obligations.
ParlaMint-NO_2013-04-24.ana.ud852e750	This — and this is the situation in several other municipalities — is due to the general lack of health care facilities. There is a deficiency that has been exacerbated by the Interaction Reform: one sees a positive effect by the fact that several are written faster out of the hospital, but many of them then use hospitalised places that the municipalities had originally planned to use for shorter long-term stays for their elderly. Since 2008, there have been 69 more sick places in Norway until 2012. Is the Council of State certain that the rate of expansion of sick homes – new and more – that one now sees in Kommune-Norway is keeping pace with the need as a result of the development of old age and, in particular, the reform of cooperation?
ParlaMint-NO_2013-04-24.ana.ud852e757	As far as age development is concerned, I am sure that we are on the right track, and for the goals we have set in the Health Care Plan 2015, about 12,000 sick homes, we are well on track. With regard to the interaction reform, I have also seen that it has some effects that may be questionable by the fact that there is load in places that were intended for others. I don't think we can avoid such situations happening. The need for care in our country is not just related to age, it may be related to the individual’s situation. We are hoped that the municipalities will be able to adapt to this, which over time will ensure that the two reasons do not conflict. The real challenge of capacity will come in an eight-to-ten year's time, when demography indicates that we have more older people. But throughout, OECD studies and others show that we have a very good care provision for our elderly. And then we have – and we should be glad – supervisory authorities that can address situations that are not as they should be. The press is also following up on such matters, and that is also an extra guarantee for us.
ParlaMint-NO_2013-04-24.ana.ud852e766	That being the case, it is no. 2 completed.
ParlaMint-NO_2013-04-24.ana.ud852e779	There is no record. Thus, today's map has been processed. Does anyone require a word before the meeting is cancelled? - The meeting's been cancelled.
