Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u1	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	TomaszGrodzki	Grodzki, Tomasz	M	1958	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u2	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	PiS	Klub Parlamentarny Prawo i Sprawiedliwość	Coalition	Right	MarekPęk	Pęk, Marek	M	1975	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u3	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	TomaszGrodzki	Grodzki, Tomasz	M	1958	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u4	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	LeszekCzarnobaj	Czarnobaj, Leszek	M	1956	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u5	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	TomaszGrodzki	Grodzki, Tomasz	M	1958	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u6	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	BarbaraZdrojewska	Zdrojewska, Barbara	F	1960	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u7	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	TomaszGrodzki	Grodzki, Tomasz	M	1958	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u8	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	PiS	Klub Parlamentarny Prawo i Sprawiedliwość	Coalition	Right	RafałŚlusarz	Ślusarz, Rafał	M	1962	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u9	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	TomaszGrodzki	Grodzki, Tomasz	M	1958	
ParlaMint-PL-en_2020-06-03-senat-11-3	ParlaMint-PL_2020-06-03-senat-11-3.u10	Report of the session of the Senat of the Republic of Poland, Term 10, Session 11, Day 3 (2020-06-03)	2020-06-03	Upper house	10. kadencja Senatu	11. sesja Senatu	-	3. dzień sesji Senatu	-	COVID	English	Regular	MP	notMinister	KO	Klub Parlamentarny Platforma Obywatelska – Koalicja Obywatelska	Opposition	-	BarbaraZdrojewska	Zdrojewska, Barbara	F	1960	
