Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2022-05-12-ps2021-019-07-003-114	ParlaMint-CZ_2022-05-12-ps2021-019-07-003-114.u1	Parliament of the Czech Republic, Chamber of Deputies, 2022-05-12	2022-05-12	Lower house	ps2021	-	ps2021/019	ps2021/019/07	ps2021/019/114	COVID,War	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Coalition	Centre-right to right	KarelHaas.1973	Haas, Karel	M	1973	
ParlaMint-CZ-en_2022-05-12-ps2021-019-07-003-114	ParlaMint-CZ_2022-05-12-ps2021-019-07-003-114.u2	Parliament of the Czech Republic, Chamber of Deputies, 2022-05-12	2022-05-12	Lower house	ps2021	-	ps2021/019	ps2021/019/07	ps2021/019/114	COVID,War	English	Chairperson	MP	notMinister	TOP09	Political group TOP 09	Coalition	Centre-right	MarketaPekarovaAdamova.1984	Pekarová Adamová, Markéta	F	1984	
