Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u1	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u152	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u153	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	JoséCruzPérezLapazarán	Pérez Lapazarán, José Cruz	M	1948	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u154	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u155	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	LuisDeGuindosJurado	Guindos Jurado, Luis De	M	1960	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u156	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u157	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	Amaiur	Amaiur	Opposition	Left	XabierMikelErrekondoSaltsamendi	Errekondo Saltsamendi, Xabier Mikel	M	1964	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u158	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u159	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	UPyD	Unión Progreso y Democracia	Opposition	Centre to centre-left	RafaelCalduchCervera	Calduch Cervera, Rafael	M	1952	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u160	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u161	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	IZQ-PLU	Izquierda Plural	Opposition	Left	JoséLuisCentellaGómez	Centella Gómez, José Luis	M	1958	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u162	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u163	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	CiU	Convergència i Unió	Opposition	Centre to centre-right	PereMaciasiArau	Macias i Arau, Pere	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u164	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u165	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	JuanMoscosoDelPradoHernández	Moscoso Del Prado Hernández, Juan	M	1966	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u166	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u167	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	VicenteMartínezPujalteLópez	Martínez-Pujalte López, Vicente	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u168	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u169	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	VicenteMartínezPujalteLópez	Martínez-Pujalte López, Vicente	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u170	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u171	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	CC-NC-PNC	Coalición Canaria-Nueva Canaria-Partido Nacionalista Canario	Opposition	Centre to centre-right	PedroQuevedoIturbe	Quevedo Iturbe, Pedro	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u172	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	CeliaVillalobosTalero	Villalobos Talero, Celia	F	1949	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u173	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	UPyD	Unión Progreso y Democracia	Opposition	Centre to centre-left	RafaelCalduchCervera	Calduch Cervera, Rafael	M	1952	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u174	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	CeliaVillalobosTalero	Villalobos Talero, Celia	F	1949	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u175	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	IZQ-PLU	Izquierda Plural	Opposition	Left	JosepPérezMoya	Pérez Moya, Josep	M	1953	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u176	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	CeliaVillalobosTalero	Villalobos Talero, Celia	F	1949	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u177	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	CiU	Convergència i Unió	Opposition	Centre to centre-right	PereMaciasiArau	Macias i Arau, Pere	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u178	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	CeliaVillalobosTalero	Villalobos Talero, Celia	F	1949	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u179	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	CiU	Convergència i Unió	Opposition	Centre to centre-right	PereMaciasiArau	Macias i Arau, Pere	M	1956	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u180	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u181	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHurtadoZurera	Hurtado Zurera, Antonio	M	1961	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u182	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u183	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHurtadoZurera	Hurtado Zurera, Antonio	M	1961	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u184	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u185	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHurtadoZurera	Hurtado Zurera, Antonio	M	1961	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u186	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u187	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHurtadoZurera	Hurtado Zurera, Antonio	M	1961	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u188	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u189	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	GonzaloJoséOrdóñezPuime	Ordóñez Puime, Gonzalo José	M	1954	
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u190	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u191	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u192	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u193	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u194	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u195	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u196	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u197	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u198	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u199	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u200	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u201	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u202	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u203	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u204	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u205	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u206	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u207	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u208	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u209	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u210	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u211	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u212	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u213	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u214	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u215	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u216	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u217	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u218	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u219	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u220	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u221	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u222	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u223	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u224	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u225	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u226	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u227	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u228	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u229	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u230	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u231	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u232	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u233	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u234	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u235	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u236	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u237	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u238	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2015-09-15-CD150915	ParlaMint-ES_2015-09-15-CD150915.u239	Plenary session 285 (2015-09-15)	2015-09-15	Lower house	Legislatura X	Sesión plenaria núm. 285	-	2015-09-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
