Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u1	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u2	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MahirAlkaya	Alkaya, Mahir	M	1988	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u3	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u4	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u5	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MahirAlkaya	Alkaya, Mahir	M	1988	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u6	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u7	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u8	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MahirAlkaya	Alkaya, Mahir	M	1988	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u9	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u10	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-04-25-tweedekamer-2	ParlaMint-NL_2018-04-25-tweedekamer-2.u11	Report of the meeting of the Dutch Lower House, Meeting 78, Session 2 (2018-04-25)	2018-04-25	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 78	Sitting 2018-04-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
