Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u1	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u2	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	SandraBeckerman	Beckerman, Sandra	F	1983	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u3	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u4	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	RaymondKnops	Knops, Raymond	M	1971	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u5	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	SandraBeckerman	Beckerman, Sandra	F	1983	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u6	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	RaymondKnops	Knops, Raymond	M	1971	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u7	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u8	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	SandraBeckerman	Beckerman, Sandra	F	1983	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u9	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u10	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	notMP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	RaymondKnops	Knops, Raymond	M	1971	
ParlaMint-NL-en_2018-02-20-tweedekamer-2	ParlaMint-NL_2018-02-20-tweedekamer-2.u11	Report of the meeting of the Dutch Lower House, Meeting 54, Session 2 (2018-02-20)	2018-02-20	Lower house	Meeting of the 29th Tweede Kamer	Session 2	Meeting 54	Sitting 2018-02-20	-	Reference	English	Regular	MP	notMinister	D66	Democraten 66	Coalition	Centre	JessicavanEijs	van Eijs, Jessica	F	1981	
