Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u1	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u2	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	notMP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	LisaWesterveld	Westerveld, Lisa	F	1981	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u3	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	notMP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	LisaWesterveld	Westerveld, Lisa	F	1981	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u4	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KirstenvandenHul	van den Hul, Kirsten	F	1976	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u5	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	MichelRog	Rog, Michel	M	1973	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u6	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u7	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	MichelRog	Rog, Michel	M	1973	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u8	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	MP	notMinister	CDA	Christen-Democratisch Appèl	Coalition	Centre to centre-right	MichelRog	Rog, Michel	M	1973	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u9	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u10	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-27-tweedekamer-9	ParlaMint-NL_2019-03-27-tweedekamer-9.u11	Report of the meeting of the Dutch Lower House, Meeting 67, Session 9 (2019-03-27)	2019-03-27	Lower house	Meeting of the 29th Tweede Kamer	Session 9	Meeting 67	Sitting 2019-03-27	-	Reference	English	Regular	notMP	Minister	CU	ChristenUnie	Coalition	Centre-right	ArieSlob	Slob, Arie	M	1961	
