Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u1	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u12	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	BarbaraVisser	Visser, Barbara	F	1977	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u13	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u14	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AndréBosman	Bosman, André	M	1965	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u15	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u16	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	BarbaraVisser	Visser, Barbara	F	1977	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u17	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AndréBosman	Bosman, André	M	1965	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u18	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	BarbaraVisser	Visser, Barbara	F	1977	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u19	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u20	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AndréBosman	Bosman, André	M	1965	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u21	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	BarbaraVisser	Visser, Barbara	F	1977	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u22	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-09-11-tweedekamer-10	ParlaMint-NL_2019-09-11-tweedekamer-10.u23	Report of the meeting of the Dutch Lower House, Meeting 107, Session 10 (2019-09-11)	2019-09-11	Lower house	Meeting of the 29th Tweede Kamer	Session 10	Meeting 107	Sitting 2019-09-11	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
