Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u1	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u2	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Coalition	Centre-right	JoëlVoordewind	Voordewind, Joël	M	1965	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u3	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u4	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u5	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Coalition	Centre-right	JoëlVoordewind	Voordewind, Joël	M	1965	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u6	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u7	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u8	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Coalition	Centre-right	JoëlVoordewind	Voordewind, Joël	M	1965	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u9	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u10	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Coalition	Centre-right	JoëlVoordewind	Voordewind, Joël	M	1965	
ParlaMint-NL-en_2019-06-25-tweedekamer-3	ParlaMint-NL_2019-06-25-tweedekamer-3.u11	Report of the meeting of the Dutch Lower House, Meeting 97, Session 3 (2019-06-25)	2019-06-25	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 97	Sitting 2019-06-25	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	StefBlok	Blok, Stef	M	1964	
