Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u1	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u12	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Coalition	Centre	PaulvanMeenen	van Meenen, Paul	M	1956	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u13	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Regular	notMP	Minister	CU	ChristenUnie	Coalition	Centre-right	ArieSlob	Slob, Arie	M	1961	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u14	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u15	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Regular	notMP	Minister	CU	ChristenUnie	Coalition	Centre-right	ArieSlob	Slob, Arie	M	1961	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u16	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u17	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Regular	notMP	Minister	CU	ChristenUnie	Coalition	Centre-right	ArieSlob	Slob, Arie	M	1961	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u18	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u19	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Regular	notMP	Minister	CU	ChristenUnie	Coalition	Centre-right	ArieSlob	Slob, Arie	M	1961	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u20	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-03-19-tweedekamer-38	ParlaMint-NL_2019-03-19-tweedekamer-38.u21	Report of the meeting of the Dutch Lower House, Meeting 64, Session 38 (2019-03-19)	2019-03-19	Lower house	Meeting of the 29th Tweede Kamer	Session 38	Meeting 64	Sitting 2019-03-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
