Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u1	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u2	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Coalition	Centre	RensRaemakers	Raemakers, Rens	M	1991	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u3	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u4	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	TamaravanArk	van Ark, Tamara	F	1974	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u5	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Coalition	Centre	RensRaemakers	Raemakers, Rens	M	1991	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u6	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	TamaravanArk	van Ark, Tamara	F	1974	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u7	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u8	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Coalition	Centre	RensRaemakers	Raemakers, Rens	M	1991	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u9	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	TamaravanArk	van Ark, Tamara	F	1974	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u10	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-04-09-tweedekamer-3	ParlaMint-NL_2019-04-09-tweedekamer-3.u11	Report of the meeting of the Dutch Lower House, Meeting 72, Session 3 (2019-04-09)	2019-04-09	Lower house	Meeting of the 29th Tweede Kamer	Session 3	Meeting 72	Sitting 2019-04-09	-	Reference	English	Regular	notMP	notMinister	PVV	Partij voor de Vrijheid	Opposition	Right to far-right	FleurAgema	Agema, Fleur	F	1976	
