Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u1	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u2	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MichielvanNispen	van Nispen, Michiel	M	1982	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u3	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	SanderDekker	Dekker, Sander	M	1975	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u4	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u5	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	SanderDekker	Dekker, Sander	M	1975	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u6	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u7	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MichielvanNispen	van Nispen, Michiel	M	1982	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u8	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	SanderDekker	Dekker, Sander	M	1975	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u9	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MichielvanNispen	van Nispen, Michiel	M	1982	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u10	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u11	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	SanderDekker	Dekker, Sander	M	1975	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u12	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2019-12-19-tweedekamer-47	ParlaMint-NL_2019-12-19-tweedekamer-47.u13	Report of the meeting of the Dutch Lower House, Meeting 39, Session 47 (2019-12-19)	2019-12-19	Lower house	Meeting of the 29th Tweede Kamer	Session 47	Meeting 39	Sitting 2019-12-19	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
