Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u1	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	JanAnthonieBruijn	Bruijn, Jan Anthonie	M	1958	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u2	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	JanAnthonieBruijn	Bruijn, Jan Anthonie	M	1958	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u3	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	BettydeBoer	de Boer, Betty	F	1971	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u4	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	JanAnthonieBruijn	Bruijn, Jan Anthonie	M	1958	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u5	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	AlfredArbouw	Arbouw, Alfred	M	1961	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u6	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	BettydeBoer	de Boer, Betty	F	1971	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u7	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	AlfredArbouw	Arbouw, Alfred	M	1961	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u8	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	BettydeBoer	de Boer, Betty	F	1971	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u9	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	-	Centre-right	JanAnthonieBruijn	Bruijn, Jan Anthonie	M	1958	
ParlaMint-NL-en_2021-11-02-eerstekamer-5	ParlaMint-NL_2021-11-02-eerstekamer-5.u10	Report of the meeting of the Dutch Upper House, Meeting 4, Session 5 (2021-11-02)	2021-11-02	Upper house	Meeting of the 36th Eerste Kamer	Session 5	Meeting 4	Sitting 2021-11-02	-	COVID	English	Guest	notMP	notMinister	PVV	Partij voor de Vrijheid	-	Right to far-right	IlseBezaan	Bezaan, Ilse	F	1968	
