Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u1	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u2	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHernandoVera	Hernando Vera, Antonio	M	1967	
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u3	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u4	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	MarianoRajoyBrey	Rajoy Brey, Mariano	M	1955	
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u5	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u6	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	AntonioHernandoVera	Hernando Vera, Antonio	M	1967	
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u7	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u8	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	MarianoRajoyBrey	Rajoy Brey, Mariano	M	1955	
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u9	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-02-15-CD170215	ParlaMint-ES_2017-02-15-CD170215.u10	Plenary session 28 (2017-02-15)	2017-02-15	Lower house	Legislatura XII	Sesión plenaria núm. 28	-	2017-02-15	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
