Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u1	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u2	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	MargaritaRoblesFernández	Robles Fernández, Margarita	F	1956	
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u3	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u4	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	MarianoRajoyBrey	Rajoy Brey, Mariano	M	1955	
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u5	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u6	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	MargaritaRoblesFernández	Robles Fernández, Margarita	F	1956	
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u7	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u8	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	MarianoRajoyBrey	Rajoy Brey, Mariano	M	1955	
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u9	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2017-09-13-CD170913	ParlaMint-ES_2017-09-13-CD170913.u10	Plenary session 69 (2017-09-13)	2017-09-13	Lower house	Legislatura XII	Sesión plenaria núm. 69	-	2017-09-13	-	Reference	English	Regular	MP	notMinister	UP	Unidas Podemos	Opposition	Left	PabloIglesiasTurrión	Iglesias Turrión, Pablo	M	1978	
