Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u1	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u2	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u3	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u4	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u5	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u6	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u7	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u8	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u9	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u10	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u11	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Chairperson	MP	notMinister	GERB	Parliamentary Group: GERB Party	Coalition	Centre-right	KarayanchevaTsveta	Karayancheva, Tsveta Valcheva	F	1968	
ParlaMint-BG-en_2020-01-30	ParlaMint-BG_2020-01-30.u12	Report of the meeting of the Bulgarian National Assembly, Term 44, Session 9, Meeting 337 (2020-01-30)	2020-01-30	Unicameralism	Четиридесет и четвърто народно събрание	9 парламентарна сесия	337 пленарно заседание	2020-01-30	-	Reference	English	Regular	MP	notMinister	BSPFB	Parliamentary Group: BSP for Bulgaria	Opposition	Centre-left	ZhablyanovValeri	Zhablyanov, Valeri Mirchev	M	1965	
