Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u1	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u2	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Coalition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u3	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u4	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Regular	MP	notMinister	Cs	Ciudadanos	Opposition	Centre-right	EdmundoBalFrancés	Bal Francés, Edmundo	M	1967	
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u5	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u6	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u7	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u8	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u9	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-07-29-CD200729	ParlaMint-ES_2020-07-29-CD200729.u10	Plenary session 37 (2020-07-29)	2020-07-29	Lower house	Legislatura XIV	Sesión plenaria núm. 37 extraordinaria extraordinaria	-	2020-07-29	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
