Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u1	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u2	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u3	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Coalition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u4	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u5	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u6	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u7	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u8	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u9	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Regular	MP	notMinister	PP	Partido Popular	Opposition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2020-05-20-CD200520	ParlaMint-ES_2020-05-20-CD200520.u10	Plenary session 22 (2020-05-20)	2020-05-20	Lower house	Legislatura XIV	Sesión plenaria núm. 22	-	2020-05-20	-	COVID	English	Chairperson	-	-	-	-	-	-	-	-	-	-
