Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u1	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u2	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΦΩΤΙΟΥ_ΒΑΣΙΛΕΙΟΥ_ΘΕΑΝΩ	Fōtioy, Theanō	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u3	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u4	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΣΤΑΜΠΟΥΛΗ_ΑΠΟΣΤΟΛΟΥ_ΑΦΡΟΔΙΤΗ	Stampoylī, Afroditī	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u5	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u6	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Regular	MP	notMinister	N.D.	New Democracy	Opposition	Centre-right	ΚΑΡΑΜΑΝΛΗ_ΑΡΚΑΔΙΟΥ_ΑΝΝΑ	Karamanlī, Anna	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u7	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u8	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Regular	MP	notMinister	Ch.A.	Popular Association – Golden Dawn	Opposition	Far-right	ΖΑΡΟΥΛΙΑ_ΒΑΣΙΛΕΙΟΥ_ΕΛΕΝΗ	Zaroylia, Elenī	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u9	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2016-03-08-S1-commons	ParlaMint-GR_2016-03-08-S1-commons.u10	Minutes of the assembly of the greek parliament, Term 17, session 1, sitting 87, 2016-03-08	2016-03-08	Unicameralism	17	1	-	87	-	Reference	English	Regular	MP	notMinister	DĪ.SY.	Democratic Alignment	Opposition	Centre-left	ΠΑΠΑΘΕΟΔΩΡΟΥ_ΠΑΝΑΓΙΩΤΗ_ΘΕΟΔΩΡΟΣ	Papatheodōroy, Theodōros	M	-	
