Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u1	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u2	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u3	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u4	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΠΑΠΑΔΟΠΟΥΛΟΣ_ΑΠΟΣΤΟΛΟΥ_ΑΘΑΝΑΣΙΟΣ_ΣΑΚΗΣ	Papadopoylos, Athanasios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u5	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u6	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΠΑΠΑΔΟΠΟΥΛΟΣ_ΑΠΟΣΤΟΛΟΥ_ΑΘΑΝΑΣΙΟΣ_ΣΑΚΗΣ	Papadopoylos, Athanasios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u7	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u8	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΟΥΤΣΗΣ_ΓΕΩΡΓΙΟΥ_ΝΙΚΟΛΑΟΣ	Voytsīs, Nikolaos	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u9	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΑΡΕΜΕΝΟΣ_ΒΑΣΙΛΕΙΟΥ_ΓΕΩΡΓΙΟΣ	Varemenos, Geōrgios	M	-	
ParlaMint-GR-en_2016-10-12-S1-commons	ParlaMint-GR_2016-10-12-S1-commons.u10	Minutes of the assembly of the greek parliament, Term 17, session 2, sitting 7, 2016-10-12	2016-10-12	Unicameralism	17	2	-	7	-	Reference	English	Regular	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΒΟΥΤΣΗΣ_ΓΕΩΡΓΙΟΥ_ΝΙΚΟΛΑΟΣ	Voytsīs, Nikolaos	M	-	
