Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NO-en_2020-03-20	ParlaMint-NO_2020-03-20.ana.ud229e22	Hansard from meeting in the Norwegian Parliament, term 2017-2021, Session 2019-2020, Sitting day 2020-03-20	2020-03-20	Unicameralism	Term 2017-2021	Session 2019-2020	-	Sitting day 2020-03-20	-	COVID	English	Chairperson	MP	notMinister	H	Høyre	Coalition	Centre-right	person.TWT	Trøen, Tone Wilhelmsen	F	1966	
ParlaMint-NO-en_2020-03-20	ParlaMint-NO_2020-03-20.ana.ud229e68	Hansard from meeting in the Norwegian Parliament, term 2017-2021, Session 2019-2020, Sitting day 2020-03-20	2020-03-20	Unicameralism	Term 2017-2021	Session 2019-2020	-	Sitting day 2020-03-20	-	COVID	English	Chairperson	MP	notMinister	H	Høyre	Coalition	Centre-right	person.TWT	Trøen, Tone Wilhelmsen	F	1966	
ParlaMint-NO-en_2020-03-20	ParlaMint-NO_2020-03-20.ana.ud229e88	Hansard from meeting in the Norwegian Parliament, term 2017-2021, Session 2019-2020, Sitting day 2020-03-20	2020-03-20	Unicameralism	Term 2017-2021	Session 2019-2020	-	Sitting day 2020-03-20	-	COVID	English	Chairperson	MP	notMinister	H	Høyre	Coalition	Centre-right	person.TWT	Trøen, Tone Wilhelmsen	F	1966	
ParlaMint-NO-en_2020-03-20	ParlaMint-NO_2020-03-20.ana.ud229e107	Hansard from meeting in the Norwegian Parliament, term 2017-2021, Session 2019-2020, Sitting day 2020-03-20	2020-03-20	Unicameralism	Term 2017-2021	Session 2019-2020	-	Sitting day 2020-03-20	-	COVID	English	Chairperson	MP	notMinister	H	Høyre	Coalition	Centre-right	person.TWT	Trøen, Tone Wilhelmsen	F	1966	
ParlaMint-NO-en_2020-03-20	ParlaMint-NO_2020-03-20.ana.ud229e132	Hansard from meeting in the Norwegian Parliament, term 2017-2021, Session 2019-2020, Sitting day 2020-03-20	2020-03-20	Unicameralism	Term 2017-2021	Session 2019-2020	-	Sitting day 2020-03-20	-	COVID	English	Chairperson	MP	notMinister	H	Høyre	Coalition	Centre-right	person.TWT	Trøen, Tone Wilhelmsen	F	1966	
