Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u1	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnkieBroekers-Knol	Broekers-Knol, Ankie	F	1946	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u2	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	BastiaanvanApeldoorn	van Apeldoorn, Bastiaan	M	1970	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u3	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	FritsLintmeijer	Lintmeijer, Frits	M	1957	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u4	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Opposition	Centre	HermanSchaper	Schaper, Herman	M	1949	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u5	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	Minister	PvdA	Partij van de Arbeid	Coalition	Centre-left	BertKoenders	Koenders, Bert	M	1958	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u6	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	BastiaanvanApeldoorn	van Apeldoorn, Bastiaan	M	1970	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u7	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	Minister	PvdA	Partij van de Arbeid	Coalition	Centre-left	BertKoenders	Koenders, Bert	M	1958	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u8	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	BastiaanvanApeldoorn	van Apeldoorn, Bastiaan	M	1970	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u9	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	Minister	PvdA	Partij van de Arbeid	Coalition	Centre-left	BertKoenders	Koenders, Bert	M	1958	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u10	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnkieBroekers-Knol	Broekers-Knol, Ankie	F	1946	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u11	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	BastiaanvanApeldoorn	van Apeldoorn, Bastiaan	M	1970	
ParlaMint-NL-en_2017-03-21-eerstekamer-6	ParlaMint-NL_2017-03-21-eerstekamer-6.u12	Report of the meeting of the Dutch Upper House, Meeting 21, Session 6 (2017-03-21)	2017-03-21	Upper house	Meeting of the 35th Eerste Kamer	Session 6	Meeting 21	Sitting 2017-03-21	-	Reference	English	Regular	notMP	Minister	PvdA	Partij van de Arbeid	Coalition	Centre-left	BertKoenders	Koenders, Bert	M	1958	
