Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u1	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u2	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	MP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	RikGrashoff	Grashoff, Rik	M	1961	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u3	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	-	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u4	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u5	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	MP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	RikGrashoff	Grashoff, Rik	M	1961	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u6	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u7	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	notMinister	PVV	Partij voor de Vrijheid	Opposition	Right to far-right	FleurAgema	Agema, Fleur	F	1976	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u8	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u9	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	FrankFutselaar	Futselaar, Frank	M	1979	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u10	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2017-10-03-tweedekamer-5	ParlaMint-NL_2017-10-03-tweedekamer-5.u11	Report of the meeting of the Dutch Lower House, Meeting 7, Session 5 (2017-10-03)	2017-10-03	Lower house	Meeting of the 28th Tweede Kamer	Session 5	Meeting 7	Sitting 2017-10-03	-	Reference	English	Regular	MP	notMinister	PvdD	Partij voor de Dieren	Opposition	Left	EstherOuwehand	Ouwehand, Esther	F	1976	
