Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u1	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnkieBroekers-Knol	Broekers-Knol, Ankie	F	1946	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u2	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	MP	notMinister	PvdD	Partij voor de Dieren	Opposition	Left	ChristineTeunissen	Teunissen, Christine	F	1985	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u3	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	MP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	MarijkeVos	Vos, Marijke	F	1957	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u4	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	notMP	notMinister	PVV	Partij voor de Vrijheid	Opposition	Right to far-right	AlexandervanHattem	van Hattem, Alexander	M	1983	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u5	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	notMP	notMinister	D66	Democraten 66	Opposition	Centre	PetraStienen	Stienen, Petra	F	1965	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u6	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	notMP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	LambertVerheijen	Verheijen, Lambert	M	1954	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u7	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	MetaMeijer	Meijer, Meta	F	1969	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u8	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnkieBroekers-Knol	Broekers-Knol, Ankie	F	1946	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u9	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	MelanieHenriëtteSchultzvanHaegen-MaasGeesteranus	Schultz van Haegen-Maas Geesteranus, Melanie Henriëtte	F	1970	
ParlaMint-NL-en_2017-01-17-eerstekamer-3	ParlaMint-NL_2017-01-17-eerstekamer-3.u10	Report of the meeting of the Dutch Upper House, Meeting 14, Session 3 (2017-01-17)	2017-01-17	Upper house	Meeting of the 35th Eerste Kamer	Session 3	Meeting 14	Sitting 2017-01-17	-	Reference	English	Regular	MP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	MarijkeVos	Vos, Marijke	F	1957	
