Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u1	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u2	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	notMinister	Úsvit	Political group of Usvit - Narodni Koalice	Opposition	Far-right	MarekCernoch.1969	Černoch, Marek	M	1969	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u3	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u4	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	notMinister	TOP09-S	Political group TOP 09 a Starostové	Opposition	Centre-right	MiroslavKalousek.1960	Kalousek, Miroslav	M	1960	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u5	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u6	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	RomanSklenak.1970	Sklenák, Roman	M	1970	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u7	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u8	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	notMinister	TOP09-S	Political group TOP 09 a Starostové	Opposition	Centre-right	MiroslavKalousek.1960	Kalousek, Miroslav	M	1960	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u9	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u10	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	Minister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	MarianJurecka.1981	Jurečka, Marian	M	1981	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u11	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2015-07-07-ps2013-029-05-000-000	ParlaMint-CZ_2015-07-07-ps2013-029-05-000-000.u12	Parliament of the Czech Republic, Chamber of Deputies, 2015-07-07	2015-07-07	Lower house	ps2013	-	ps2013/029	ps2013/029/05	ps2013/029/000	Reference	English	Regular	MP	notMinister	Úsvit	Political group of Usvit - Narodni Koalice	Opposition	Far-right	MarekCernoch.1969	Černoch, Marek	M	1969	
