,important,importance,significant,meaningful
nature,0.03519177809357643,0.05020332336425781,-0.011382944881916046,0.08773279935121536
climate,0.10235492140054703,0.09028599411249161,0.06899785995483398,0.18224623799324036
environment,0.06913984566926956,0.10243482142686844,0.00755388243123889,0.12651963531970978
land,-0.0057563576847314835,0.05094781517982483,-0.036865174770355225,0.03789075091481209
forest,0.07277696579694748,0.1360570192337036,0.04735756665468216,0.07768438011407852
forests,-0.13196668028831482,-0.09734314680099487,-0.0791669636964798,-0.08654380589723587
biodiversity,,,,
restoration,-0.011458031833171844,0.05198405310511589,-0.019539818167686462,-0.0001614022476132959
reforestation,,,,
ecology,-0.09769349545240402,-0.04046909138560295,-0.11640572547912598,0.0055863624438643456
