ParlaMint-NO_2004-02-11.ana.ud831e28	The representative of John I. Alvheim will make a private proposal.
ParlaMint-NO_2004-02-11.ana.ud831e1042	Mom is a very good project, and we've been resting on it for years now. But Lake Van is even more polluted than before, there's big problems, it doesn't use here to put in 3 million. kr. Developments in Eastfold are a result of long-term government-driven agricultural policy, and that is what is now destroying our drinking water sources and water resources in Eastfold. It is the central authorities that have steered this policy, and it must also be a central responsibility to sort it out. In the budget configuration from this year onwards, the Economic and Social Committee points out in particular that the run-off situation of Eastfold has created major problems for the watercourses and that priority should be given to preventing and reducing run-off. What will the Minister do with this?
ParlaMint-NO_2004-02-11.ana.ud831e1047	I agree that the situation is worrying, and we are following this with the Argus eyes of the Ministry of Agriculture. This applies in particular to a number of other watercourses in this country, the Jærvastret and others, which we also follow closely, but this watercourse is absolutely central. Now we're not going to make this worse than we can say that this good effort made by the state and local forces over the last few years has made good contributions, and I have a table that shows how in very many areas there have been many important improvements, but that's not enough. That is why the government is now paying even more attention to the kind of environmental work that I had in my answer, by providing municipalities and counties with a framework for self-priority. So from next year, the counties are going to make their own, state-owned, regional environmental plans, they're going to get dramatically more money, and this is already financed by the agreement of the agricultural settlement parties to move money out of the agricultural agreement to be allocated to the counties. Today's border in this area is about 100 million. So now we're going to go from 350 million. NOK 400 million. kr in the next two years. It really gives Eastfold an opportunity to bet, with the state's money, but with local priorities, and there should be a good interaction between the Government on the one hand and local politicians on the other.
ParlaMint-NO_2004-02-11.ana.ud831e1054	Thanks for the answer. I don't think the council responded to what I asked for. The majority of the Committee has given a signal to the Council of State and the Ministry that Eastfold is the state to be given priority. What does he want to do with it? Furthermore, I would like to refer to an answer he came in last year, to almost the exact same question: ‘No matter how we operate it and organise it, it will be run-off from the area where it operates agriculture.’ And on the other hand, "But if we're going to make new progress, we're going to have to use the land for other things." That is the problem in Eastfold. You've used the land, after government leadership, for things that make our watercourses completely useless. This is actually a drinking water source, which now every summer is full of toxic algae that make people unable to bathe there, and it may well in the long run lead to major health problems drinking this water.
ParlaMint-NO_2004-02-11.ana.ud831e1073	The representative’s desire to give priority to Eastfold has been met, and I expressed that in my first reply, namely that it should be EUR 105 million within a framework agreed in the agricultural agreement – adopted in Stortinget. kr – on the basis of the actual criteria, historical basis, an increase has been given to Eastfold and Akershus just in order to take care of the Morsava stretch. So you would want the overall framework granted by the Stortinget to be higher, so that you could have a higher share, but within the limited framework that is, it's done a priority. So I would like to add that from 2005 and 2006 there will be a significantly higher framework, as I said in my reply, and it has already been clarified with the parties to the agricultural agreement as the basis for the regional environmental programmes, so that local politicians can prioritise in the future. As far as land use is concerned, it is clear that there is some of the main challenge. By laying black soil each year and sowing and growing grain, a risky run-off that one will not have if one has perennial grass cover. It is the individual farmer who has to decide what he is sowing and doing on his field, but we have tried to stimulate the profitability of this. Milk production, on which we have had a debate in the past, is a poor solution for Morsa, but meat production based on sustainable grassland, we have now stimulated the economy, and it will be a good solution for the farmers along the Morsa River.
ParlaMint-NO_2004-02-11.ana.ud831e1083	I allow myself to ask the following questions to the Minister of Justice: ‘More serious acts of violence and murder have recently shaken Norwegian society. In a day's time, four people were killed! Crime says something about a society, so is ours. When the violence and killing cases reach such dimensions as we have seen here, it means, among other things, that criminal elements do not respect Norwegian laws and regulations. Are the Councils of State concerned about this development and what concrete action will the Council of State take?’
ParlaMint-NO_2004-02-11.ana.ud831e1092	In 2003, 43 intentional or deliberate killings were committed in Norway. This is the same number as in 2002. The statistical material from Kripos shows that the figures do not imply significant changes compared to previous years. But when that's said, I'd say that for me, every killing is one killing too much. Behind the figures is a tragedy affecting people, not only the victim and the perpetrators, but also their family and friends. I am generally concerned about trends in the brutalisation of crime in Norway and am constantly assessing how the challenges facing us can be solved. Work on reducing the crime of violence continues, with particular attention being paid to violence in close relationships, family violence, and violence among children and young people. In the case of family violence notifications or notifications, police assess protective measures on an ongoing basis, such as: mobile violence alarms, the issue of a restraining order and an address bar in the public register. Violent cases shall be investigated, brought to justice as soon as possible. The police are constantly briefed on developments in different criminal settings and seek to upset them by various measures. Preventive work is also an important element here. In order to prevent violently convicted persons from committing new criminal acts between judgment and acquittal, priority shall be given to them in the pay queue. I would also like to mention the police's right of visit according to Section 7 of the Police Act, which allows people or vehicles to be visited in public places when there is reason to check that someone is in possession of weapons, knives, etc., which are prohibited from carrying in a public place. Police have carried out knife operations, including: in Oslo with good results. In the case of killings, there seems to be a larger number of killings that occur around the turn of the year, without a good explanation for the reasons. The challenges in the killing cases lie in the fact that most killings take place in private spaces and between close relationships. Of last year's 43 killings, 38 killings, 28 cases took place at the victim's and/or perpetrator's bopel. Ten of the killings were committed by spouses/partners or former spouses/partners.
ParlaMint-NO_2004-02-11.ana.ud831e1105	I thank the Minister of Justice for the answer. It's interesting in itself and okay so far. At the same time, I assume that the Minister of Justice agrees with me that one of the most difficult things is to predict accidental violence. In order to do that, and in order to prevent such violence, I assume that analyses will be a determining factor. Access to weapons for the criminal elements will be a decisive factor. I assume that to some extent police methods will also be a decisive factor, but the most important thing will perhaps still be the tolerance threshold of the individual before resorting to violence. As it is extended, my next question to the Minister of Justice will be as follows: Does the Minister of Justice feel that the analyses are good enough as to what kind of action we are taking and how to dispose of the resources available to him, and does the Minister of Justice feel that he has enough resources to monitor and follow up on in the most criminal environments in Norway.
ParlaMint-NO_2004-02-11.ana.ud831e1117	The background to the question is killing, and I've explained how most of the killings take place, that they happen in close environments. I would say that we have put a lot of emphasis on being aware of the violence in these environments. Among other things, the Ministry of Justice did a so-called snap shot survey last August/September, where we tried to find out what we know about the violence, who it is that knows about it, and who it is that reacts to it. There is especially violence in the private sphere. In the case of other violence, which I understand the representative has in mind since the question is formulated as it is, among other things. in relation to possible gangs or similar environments, my impression is that the police are following this closely. If we see e.g. in the number of so-called liquidations, there have been 11 in the period from 1998 up to and including 2003. The police are working very closely against these environments, and some of the turmoil is about following the environment. The Oslo police, who have the brutal case that took place on Sandaker, have just organized themselves to have a strong unit that will be able to meet all kinds of thoughtfully organized crime. So I feel that the police have both laws, methods and eventually also organisation to meet the most serious of these. But when it comes to what's happening in the private sector, I have to say that we have a big job to do that goes far beyond the police's range.
ParlaMint-NO_2004-02-11.ana.ud831e1124	I thank you again for the answer, which I still think is interesting. It is clear that the Minister of Justice has good intentions in what he wants to do. I want to take up the glove that the Minister of Justice has thrown, namely the killing of Sandaker. I have understood it there that one of those who was subjected to attempted killing, even making a judgment for attempted killing. Then the question to the Minister of Justice will be as follows: Is the Minister of Justice comfortable with the fact that people convicted of attempted killings, open-ended zones, and is he in the extension of the concern about the security of those convicted of the murders, but also of third parties, that is to say, general residents living in the neighbourhoods, who by chance may end up in similar situations that we have just experienced?
ParlaMint-NO_2004-02-11.ana.ud831e1131	There were two questions. One concerns safety. What the police have said briefly, and that is Oslo Police District, is that the settlements we see, without the concrete knowledge of the background, seem to occur in very closed environments among those who are there. It does not make it more acceptable, but it creates a certain degree of certainty that no others will be affected. But that doesn't make it acceptable. That means you have to switch on it. We are not going to have a development in Norway that we have had in some other European countries, where this actually has a significant amount. The second question concerns what happens in the transition between closed and open housing. It's a question I follow regularly. I have specifically asked to be briefed on practices, for example. in relation to the temporary residences on Sandaker, so that I shall be as up-to-date as I shall be in such a context. In general, we're strict on it. It appeared in a debate before Christmas in connection with the so-called Varg Vikernes case, but I have also, as I said, gone into it and asked for information in connection with a concrete reconciliation institution to be sure that I have enough knowledge of this.
ParlaMint-NO_2004-02-11.ana.ud831e1141	I allow myself to ask the following questions to the Minister of Justice: ‘The University of Bergen has provided lists of students from African, Asian and South American countries at the request of the Police Security Service. Does the Council of State consider this to be the task and procedure of the universities?’
ParlaMint-NO_2004-02-11.ana.ud831e1150	The proliferation of weapons of mass destruction and means of delivery for such weapons are now a global threat from both state and non-state actors. Norway is actively participating in international cooperation to address and combat this threat. An important element of this work is the international export control cooperation aimed at preventing countries and non-governmental actors from accessing equipment, technology and knowledge to develop such weapons. This cooperation obliges Norway to have an adequate and effective export control. By law of the police, § 17b nr. 3 and 4 police security services are required to prevent and investigate the proliferation of weapons of mass destruction and of equipment, material and technology for the production or use of such weapons and to prevent and investigate breaches of the Export Control Act, etc. The police security service's enquiries to educational institutions to access records of foreign students conducting relevant studies have to be considered in the light of this. Such an overview, together with other information, is desirable in order to assess any threat and the need for any preventive action. I have been informed by the Police Security Service that the service to current educational institutions has referred to the foreign law § 45, first paragraph, point (g), cf. Section 156, which requires educational institutions to provide the police with an inventory of foreign students or students on request. This is as far as I know, no different from what happens in other countries that we can compare with, that is. the Nordic countries and countries of Western Europe. However, I stress that the collection of such material does not in itself provide a basis for recording information about individuals in the police security service records and much less any kind of surveillance. I understand that more people can see it as sensitive that a university is asked to name foreign students as the police security service. As you can see, it's positive that there's now been openness around this, not least for the students themselves. Finally, I would like to point out that such preventive work by the Police Security Service is under the control of the Supervisory Authority of Storting – the EOS Committee – and I assume that the sample will come back to this issue in its annual report if the sample has anything to say.
ParlaMint-NO_2004-02-11.ana.ud831e1167	I thank you for the answer, but I would like to ask the Minister of Justice what is the reason why students from just these countries and not all foreign students are on the list. And then we're into a little sensitive things: shouldn't the police security department work out of suspicion, and not on a general basis?
ParlaMint-NO_2004-02-11.ana.ud831e1172	Here we are at the dilemma of a security service. I'm sure that if something had happened and the security service had bombed, this councillor or another state councillor in my position in this room would have been asked, what were you really doing with it? At the same time, it is quite clear that the representative is right to move forward in a way that allows you to find background knowledge. As I underlined in my answer, there is background knowledge you try to get hold of, and it does not in itself lead to any registration or monitoring. You have to find that background knowledge. Then it is that to find the balance that the representative is just concerned about, the Storting has set up the EOS Committee. It's just that we need to find the right balance and not miss a job that I see as very demanding and challenging both for the Norwegian community and for the PST.
ParlaMint-NO_2004-02-11.ana.ud831e1181	The Minister of Justice has previously been clear about the danger of stigmatisation of groups. For example, in the debate on immigration, the Minister of Justice has been very clear about this. Does the Minister of Justice see that the practice used here can lead to stigmatisation of people from some countries, and that it actually contributes to creating an image also in the opinion, that is, among the Norwegian population, that some special groups are potentially more dangerous than others? And is the Minister of Justice comfortable with students from some groups of countries in this context being picked up like this in lists?
ParlaMint-NO_2004-02-11.ana.ud831e1186	I have to say, once again, there is no general surveillance. You try to get knowledge. I have recorded in the public debate that the police security service says that they are trying to look at countries that do not have an active relationship with, for example. international conventions and agreements. So it's not about people's groups, but you're trying to get a general knowledge. I would like to tell the representative that a few years ago it was e.g. a debate in the student newspaper Under Dusken in Trondheim, where the student paper was concerned that the police security service and the senior management were naive in relation to the possibility that it could, for example, would be an industrial spy. There was a debate in which the student community tried to find the balance sheet. What I see as the main issue of the representative is keeping the balance. I share that with him and say that I will do my part to follow it, but the Storting has in fact also created a principal strong and important body, the EOS Committee, and it is my experience with the selection that it has a very clear and cash ability to tell if they want to say what they want to say about it. Of course, I'm dealing with that too.
ParlaMint-NO_2004-02-11.ana.ud831e1196	I would like to ask the Minister of Justice the following questions: ‘In Kongswinger, a non-resident wagon train had an engine stop a few days ago. It was standing and blocked one of the carriageways in approx. One day before it was towed to the workshop. The wagon train caused many near - misses. Who is responsible for removing vehicles when the driver does not have the means/possibility to pay for the rescue?’»
ParlaMint-NO_2004-02-11.ana.ud831e1205	The basic rule for all traffic is that each person must act with due care and care so that no danger or damage can occur and that other traffic is not unduly impeded or disturbed. Initially, I would like to point out that the police's safety work is to be organised in such a way that efforts are directed towards traffic behaviour with the greatest risk of personal injury. With regard to the specific matter referred to by the representative, which concerns the intrusion of a wagon train on Kongsvinger on 22 January 2004, I can inform you that further information has been obtained from the Directorate of Police. The directorate has been informed by the chief of police in Hedmark that it is correct that a Polish wagon train remained on Rv 2 because it had technical problems and could not continue. There was a mechanic on the spot and he was working with the car. It is also stated that the police were on site several times, and the traffic conditions were assessed continuously. It was concluded that it was not necessary to ensure that the combination was towed away. This position was justified by the fact that the combination of vehicles was an obstacle, but it nevertheless did not represent any danger to traffic. Gradually, it turned out that there were major problems in getting the car going than initially assumed, and the police asked for it when the car combination was removed. Due to the size of the vehicle and many assignments for the car storage company, it took some time for the combination to be removed. As far as the police have gained experience with the car storage company, the drivers had money for the drain, but since this was a new car, it was the car factory that covered the expenses. The police department has also stated that there are no comments on the way the police have dealt with the matter. With regard to more generally the responsibility for requiring the vehicle removed, I can state the following: If a vehicle is located in breach of road traffic legislation, or there is a barrier to traffic, snow or other road works, it is the police who may, by virtue of the Road Traffic Act, require it to be removed or, if necessary, ensure that it is removed. There will be a specific assessment in each case of whether a vehicle is dangerous to the traffic or hindering it, which will determine whether the police will require the vehicle to be removed. If the police have provided for the removal or removal of the vehicle, the police may withhold the vehicle until the owner has met the costs incurred by the police in the course of the removal and detention of the vehicle.
ParlaMint-NO_2004-02-11.ana.ud831e1220	I would like to thank you for a comprehensive and good answer. I guess that's the last half that gave me an answer to what I asked for. There is no doubt, I understand, that the police have the overall responsibility that things are removed from the lane when they are at risk of other traffic, and that you can take a pledge in the vehicle, so that you can cover the expenses that a detachment, or other, might entail. So then I guess this should be pretty straightforward. There are, of course, many opinions about this particular situation, just as there will be many opinions about other similar situations. It's probably a general problem – that's why I took this as an example – that there are some foreign car combinations coming to Norway, and drivers have little experience in winter driving, perhaps with old vehicles that are somewhat poorly shunted, perhaps without chains, or that lack something else to drive on our winter roads, and then this creates situations that in turn create near-accidents and perhaps even accidents.
ParlaMint-NO_2004-02-11.ana.ud831e1229	The representative gives a description that I recognize. A few years ago, when I was Minister of Transport, I got that question. I have been taking part in truck transport across Norway, because the Truck Car Association invited me to do so, and I learned a lot from it. One met, let's call it cars from countries where you might not be used to either curves or Norwegian roads — for example. it is a rather gripping motorsport exercise to sit on a vehicle train in the Rullestadjuvet on its way to the West. Everyone knows you have to do something about it. At the time, I was informed that care, control and information should be strengthened at the border. My impression is that the road authorities take it very seriously, and that the Minister for Transport is very aware of this. It is also my impression that there is good cooperation between road authorities and the police. The representative puts words on something that actually happens, which requires cooperation, and that the Norwegian authorities act. But the police's office here is crystal clear. Anyone exposed to this may be at risk of seizures. If that's what you're longing for in life, you'll get your wish fulfilled if you venture into Norway.
ParlaMint-NO_2004-02-11.ana.ud831e1238	I thank you once again for a good answer from the Council of State. My wish is that the Minister of Justice will have some talks with the Minister of Transport about several controls on foreign vehicle trains, especially from Eastern Europe, because it is well where most vehicles of somewhat poor quality come from. Then we can close them out and stop them at the border, so they can fix the defects and get them fixed, and then of course they get to drive on. I generally have the impression that the Norwegian vehicle is in a reasonably good condition, and that they have experience in winter driving, while for non-resident vehicles there may be something missing from it. So if the Minister of Justice now wants to take that conversation with the Minister of Transport – that's possible it's already done, but maybe he'll contribute a little bit – then I'm very happy.
ParlaMint-NO_2004-02-11.ana.ud831e1247	Let me just say that the conversations are going on. I have been with the Minister of Transport for several checks, where the checks involved several of the authorities responsible for road traffic. My impression is that the awareness of heavy vehicles is significant, but I would like to continue those conversations, because I am concerned about it. It is part of road safety work. In addition – I kept saying – after traveling so many Norwegian roads, I have e.g. found that we still have western roads, including: in Hordaland, with curves dating back to the 1950s, but with asphalt coverings. I gave a description of a trip on Rv 5 between Førde and Florø as an advanced motorsport. Now, fortunately, it's cleaned up a lot. So it's clear that when I know Norway that way, I have a good understanding of the problem that the representative addresses and has a significant commitment to it. And I can assure you that the commitment I'm not taking off as long as I'm responsible.
ParlaMint-NO_2004-02-11.ana.ud831e1255	‘The Supreme Court has just ruled on the further prosecution of a 17-year-old perpetrator of violence because, as a matter of urgency, child protection carried out forced detention in a child protection institution. The Supreme Court interprets the detention as a punishment and considers further criminal prosecution to be a double criminal offence. Norway has adopted EMK guidelines to abolish double penalties. What will the Council of State do to prevent child protection measures from legally being perceived by the judicial system as punishment?’
ParlaMint-NO_2004-02-11.ana.ud831e1262	I would like to thank Mr Dybevig for his question. The most important thing for me in matters of this kind is that children come out of it in the most strengthened way possible. The issue concerns the important relationship between the role of child protection and criminal law issues. It is essential that a child protection and criminal justice centre be able to take appropriate and effective measures to rehabilitate the child in question. In many cases, serious crime is caused by child care failure, and then it is important to ensure the child’s stability and proximity to the adult environment. §4-24 of the Children’s Protection Act provides the basis for forced institutional placement of children under the age of 18 who have shown serious behavioural difficulties in the event of serious or repeated crime, in the event of continued use of drugs, or otherwise. The decision is taken by the county councillor. The European Convention on Human Rights, EMC, Protocol 7 Article 4 prohibits the double prosecution of a criminal offence for the same purpose. On 22 December 2003, the Supreme Court, in its judgment of 4 to 1 December 2003, ruled that the decision of the county council to impose coercion on the basis of the option of serious or repeated crime is a decision of a criminal charge in the sense of the EMK. Since the Law on Human Rights provides that, in the event of a conflict, the EMC is to go ahead with the provisions of other legislation, this means that the decision will prevent a subsequent criminal action on the same criminal offence. The Supreme Court did not explicitly rule on whether the criminal case concerned the same issues as the decision on the location of an institution and lifted the judgment of the Lawyers' Court, so that the law now has to reconsider the case. Although forced placement in the particular case was regarded as a criminal offence, the decision of the county council only precludes subsequent criminal proceedings if the two cases concern the same relationship. The Ministry of Justice has been informed by the State Attorney's Office that the national lawyer considers that the provisions of the Child Protection Act and the criminal provisions in question differ in such essential respects that the criminal case relates to a matter different from that of the Convention. Therefore, in the view of the prosecution authority, the criminal proceedings may be promoted, and it has made a claim to the law enforcement authority. Against this background, I will await the development of the case and first assess the need for any legislative changes when the final decision in the case is in the legal system.
ParlaMint-NO_2004-02-11.ana.ud831e1282	I thank the Council of State for a clear answer. He gives an interpretation in his answer that I also share. The decision to impose coercive measures on children is regarded by the Supreme Court as a criminal offence. For the common man, this seems unreasonable, and the unfairness lies in the fact that those who commit criminal acts are to be able to do so in Norwegian courts. In this case, the case was dismissed because the child protection measure is considered to be sufficient punishment. In my opinion, it is not the responsibility of child protection to punish, but to provide care for children in difficult situations. Child protection measures are treatment and rehabilitation and must not exclude punishment in my view. The future tone of the Supreme Court’s ruling on the way the courts deal with forced treatment by institutions could have adverse consequences in relation to the intervention of child protection or other public institutions, or even worse: failure to intervene in situations requiring immediate treatment. A prison sentence immediately after the act will not remedy this. Then my question is to the Minister: will the guidelines on child protection be revised, if necessary, if this judgment remains?
ParlaMint-NO_2004-02-11.ana.ud831e1291	Now the case is not finally settled, as the case is still under consideration in the legal system, and then I do not comment on the matter. I will simply follow the case, but I can attach two general comments to it. Now this council of states and this government has been in the hands of the Children's Convention, but on a general basis and independently of this case, we get an illustration of a dilemma in Norwegian law conventions. We may be at risk of having court interpretations and interpretations in Convention bodies outside Norway. It raises the fundamental question of whether it is Norwegian elected bodies that should have the possibility of interpretation or whether it is the seventh and last body of the Convention. I don't want to draw any conclusions here, because the matter is being dealt with, but this is a principle that I, as Minister of Justice, at least feel responsible for travelling. Of course, it's also the case, completely independent of this case, that child protection and the police should have close and good cooperation. There's something the Storting has been dealing with, and it's working for the Government. As the representative also knows, we have launched a number of concrete projects to ensure that this cooperation works. We know that when that cooperation works and is close, and they follow the child it's about, you find the measures in time. But it's just in situations where you can't do it, that the case can be pointed at. I will follow this case in the courts, because I see it as very important.
ParlaMint-NO_2004-02-11.ana.ud831e1302	I agree with the Minister that Norway is in fact very capable of incorporating conventions, both the Children's Convention and the European Convention on Human Rights, and I think that is the right policy. What we may not have been as competent about, as this case reveals, is to see the full extent – or consequence – of what these conventions mean for Norwegian court decisions. We might have to go a little bit further in relation to how to practice conventions in Norwegian law, and how to deal with conventions, for example. public services such as child protection, etc.
ParlaMint-NO_2004-02-11.ana.ud831e1307	This case exists, and I have actually been to bring in the Children's Convention. But I have an obligation to travel awareness of what is happening. And the general consciousness, which I have commented on, is also addressed in the Power Investigation and is described as legalizing in Norway. This means, in practice, that where there have often been elected bodies that have at last weighed down and carried out assessments, including law preparation, one can now risk getting into situations that are not easily understood, because there is either a convention body outside Norway, or that there is a court that enters into it. Now the Storting with open eyes has incorporated the human rights conventions, and I have been for it, including the Children's Convention, but I feel the need to point out this issue in general. With regard to this matter, I think we have to wait for the legal proceedings before we go in and see what we might do. I can assure the representative that I am following the case. I believe, regardless of this single matter, that very much can be achieved to save children and young people through close and good cooperation between child protection and police, parents, school and everyone else who feels responsible.
ParlaMint-NO_2004-02-11.ana.ud831e1319	"The government will introduce a green certificate market. There will be a boost for environmentally friendly energy production in Norway. But there may be doubts about the framework while the developers are waiting for the rules for such a market to be clarified. Minipower builders are uncertain whether they should start with expansion because they are uncertain whether they will lose investment before the market starts. What will the Council of State do to reduce the doubts of the builders in time for the market rules to be clarified?’
ParlaMint-NO_2004-02-11.ana.ud831e1326	The Ministry is working on feedback to Stortinget in spring 2004 on the work on a common Norwegian-Swedish compulsory certification market. In this respect, the Ministry assesses the need for a transitional arrangement. There are several reasons why transitional arrangements may be applicable. In particular, it is unfortunate that some investors have informed that they are postponing investments because they fear to make decisions that involve falling outside the licence market. Last summer I asked Enova to address this issue, and this is an important basis for the assessments related to transitional arrangements. However, the Ministry has not completed its assessment of the issue. A lot of talk is that we should consider wind power and hydropower differently during the transitional period. I stress that a transitional regime should not prevent the opportunities to achieve the objectives set for the Energy Fund. Before Christmas last year, I sent out a press release to limit the uncertainty for the investors. Here I made the following clear: ‘Certificateable plants for electricity production starting after 1 January 2004 will be able to participate in a green certificate system, even if such a system had to be established after that date.’;» I attach great importance to the fact that any transition to a common Norwegian-Swedish compulsory certification market will not lead to the addition of the relevant construction plans on such power plants. I therefore hope that the press release of December 2003 can clarify for developers who are on concrete plans they want to implement.
ParlaMint-NO_2004-02-11.ana.ud831e1340	I think it's nice and fun that the government is now betting on an energy market with a green certificate. I think he wants a great future within many power productions in Norway, but I have some questions in addition to the question that the Council of State answers. For the first time, with installations meeting the requirements of a certificate. Has the Ministry determined which type of facilities can be supported in a green market? Secondly, the Council of State answers that it will be possible to enter this market. Can you be sure that the specific planning is within the scope of the 2006 rules? I expect it's at the time when the department will introduce the green market. So to the third question, what does the Council of State mean by distinguishing between hydropower and wind power? There is also a question of the attribution level. How much effort can one give each kilowatt hour to develop such a market? The last question concerns protected watercourses and watercourses that you consider to protect. Do you want to be able to deal with projects that attach them without affecting the main watercourse in case they are encountered?
ParlaMint-NO_2004-02-11.ana.ud831e1355	There were many questions in a short time. The installations to be included in the certificate market have not yet been taken up. These are the questions that are now under assessment in the ministry, and here we will also have a dialogue with the Swedish authorities. As far as the deadline is concerned, I can confirm that it is in 2006 that we intend to do this. The third issue was wind power and hydropower. The difference is that there is today a support system for investments in wind power, while it is not for hydropower. There is therefore every reason to assume that there may be different arrangements for the transition of the two energy sources. With regard to the last issue, which is not directly related to the green certificate market, the Ministry will hopefully come back to this in the course of May. That's what we're working for today.
ParlaMint-NO_2004-02-11.ana.ud831e1368	Once again, I thank the Council of State for a good answer. I wonder if I can repeat the question of back-up: How much can the builders expect to be competitive? Finally, I would also like to ask: is it so to understand that in the present year one can safely plan so-called green installations for physical start-up after 1 January 2004, and that one will then be given full rights to comply with these rules?
ParlaMint-NO_2004-02-11.ana.ud831e1377	I am aware that I did not respond to all the questions from the representative, Gedrem. I'll do that now. As for the first question, whether it is safe to start, I can confirm that with the insurance I gave in the press release before Christmas, I decided that if a green certificate market is established, everyone who would then be entitled to be included in such a certificate market will be able to do so retroactively from 1 January 2004. This means that nobody loses anything to start an investment today. I hope that explains what has been the great uncertainty for some of the investors. In terms of the level of grants, or rather the price of the green certificates, there is also a question that is difficult to answer. For me, it is important that we establish such a green certificate market with the greatest possible predictability and stability. It is important for investors, and it is of course also important that the price of these certificates be such that it triggers investment. But something more specific about the price of the certificate is impossible to say about today.
ParlaMint-NO_2004-02-11.ana.ud831e1390	I have the following questions for the Minister of Oil and Energy: ‘More and more major electricity consumers enter into a fixed-price agreement on electricity. Electric boilers with unpriority grid rentals destroy bioenergy and other alternative heating. This helps to further exacerbate the power situation, because the sum of fixed price and unpriority network rentals is lower than the district heating price based on e.g. bioenergy. What will the Council of State do to prevent this from happening?’
ParlaMint-NO_2004-02-11.ana.ud831e1399	Norway is highly dependent on hydropower. In the winter of 2002–03, we saw that rainfall and production potential may vary considerably from year to year. This means that we need sufficient flexibility in our power system to ensure the balance between consumption and possible generation and transmission capacity. Sufficient flexibility helps to mitigate price increases and reduce the disadvantages of e.g.: stressed power situations. Further development of the flexibility of consumption is therefore important and is also a central theme in St.meld. No 18 for 2003-2004, on security of supply of electricity, etc., for treatment in the Storting. The consumption of electricity for electric motors will normally depend on the price relationship between electricity and other energy carriers. Electrical boilers with unpriority transmission have reduced network rental according to NVE regulations. These can be disabled if a difficult situation arises in the network. This means that flexibility can be achieved both by assessing the electricity price, including grid rental, against the price of other energy carriers, and by requiring consumers to disconnect in case of strenuous network situations. In this context, it would be positive if renewable energy sources could constitute the alternative source. However, I have registered that some boiler customers have concluded fixed-price agreements in force, which can help to make consumption less flexible, as Signe Eye points out. At the time of the conclusion of fixed-price agreements, the incentives to change energy carriers during periods of high electricity prices could be reduced. The issue raised by the representative Eye is also mentioned in St.meld. No 18 on security of supply. This Communication shows that Norway’s watercourse and energy directorate is now reviewing today’s unpriority transmission legislation for, among other things. to assess the extent to which current legislation facilitates increased flexibility and how this type of consumption can be managed in a demanding force situation. This review is scheduled to end during the first six months of this year. I would therefore like to wait for this work before taking a closer look at whether the framework for electric boilers is working properly.
ParlaMint-NO_2004-02-11.ana.ud831e1410	I thank the Council of State for the answer. I understand that the Council of State agrees with me that this is a problem that makes the flexibility of the energy market not good enough. I would like to highlight a problem with reference to a concrete example, and this is a bioenergy project in the Eidsberg municipality in Østfold. There they plan district heating based on bioenergy from the grain recovery from the local mill on the Mysen. However, when offering district heating contracts to the larger consumers in the municipality, they are told that the normal district heating price is too high in relation to the prices such as: the municipality and county have electricity to their electric boilers, for they have concluded fixed-price agreements, and it is cheaper, also cheaper than the oil price. Then I have to ask the Council of State: I mean the Council of State, when no decision has been taken on this in St.meld. No 18 that you have to do something here, or do you want to keep waiting and seeing?
ParlaMint-NO_2004-02-11.ana.ud831e1419	The project that the representative Signe Eye describes is a good project, and I hope it can be realized. As far as district heating is concerned, I have, for my part, taken the initiative of a programme for increased infrastructure – a whole of 4 TWh, which is a significant investment – over five years. I hope that it will trigger several district heating systems. In other words, it is in the interests of the government and the government that we are able to clarify the issues that Signe Eye is addressing, and that work is already under way. I refer to what I said in my first answer, that this is an identified issue. It is mentioned in the Communication on security of supply. We are already considering measures to prevent the type of negative impact that could create uncertainty about investment in district heating. I want to await the NVE's review of this before I take a closer look at whether these frames are appropriate, or whether they need to be changed.
ParlaMint-NO_2004-02-11.ana.ud831e1428	Once again, I thank the Council of State for the answer. The Council of State refers to NVE. The initiatives in Eidsberg have addressed the issue of NVE and they respond that they can address the problem at the earliest in 2005. In the worst case, this project can then fall into disrepute and not be realized, because it is not the case that these initiators leave this on ice this year after year to see what the Government will come up with, and how to deal with it. That is why I have a call to the Council of State that he will at least get ahead of this case, that he can enter into and change these agreements quite quickly, so that no more projects – because there are more projects across the whole country and not just what I am now referring to – are at risk of not being realised.
