Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u1	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u2	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Regular	notMP	Minister	-	-	-	-	MichaelaMarksova.1969	Marksová, Michaela	F	1969	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u3	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u4	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Regular	MP	notMinister	TOP09-S	Political group TOP 09 a Starostové	Opposition	Centre-right	FrantisekLaudat.1960	Laudát, František	M	1960	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u5	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u6	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	LadislavSincl.1965	Šincl, Ladislav	M	1965	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u7	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u8	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	VitezslavJandak.1947	Jandák, Vítězslav	M	1947	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u9	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u10	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Regular	MP	notMinister	TOP09-S	Political group TOP 09 a Starostové	Opposition	Centre-right	MiroslavKalousek.1960	Kalousek, Miroslav	M	1960	
ParlaMint-CZ-en_2014-11-07-ps2013-019-11-002-049	ParlaMint-CZ_2014-11-07-ps2013-019-11-002-049.u11	Parliament of the Czech Republic, Chamber of Deputies, 2014-11-07	2014-11-07	Lower house	ps2013	-	ps2013/019	ps2013/019/11	ps2013/019/049	Reference	English	Chairperson	MP	notMinister	KDU-ČSL	Political Group of the Christian and Democratic Union - Czechoslovak People's Party	Coalition	Centre to centre-right	JanBartosek.1971	Bartošek, Jan	M	1971	
