Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u1	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u2	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	PetrFiala.1964	Fiala, Petr	M	1964	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u3	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u4	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JanVolny.1959	Volný, Jan	M	1959	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u5	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u6	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	RomanSklenak.1970	Sklenák, Roman	M	1970	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u7	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u8	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	RomanSklenak.1970	Sklenák, Roman	M	1970	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u9	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u10	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	ZbynekStanjura.1964	Stanjura, Zbyněk	M	1964	
ParlaMint-CZ-en_2014-12-10-ps2013-023-06-000-000	ParlaMint-CZ_2014-12-10-ps2013-023-06-000-000.u11	Parliament of the Czech Republic, Chamber of Deputies, 2014-12-10	2014-12-10	Lower house	ps2013	-	ps2013/023	ps2013/023/06	ps2013/023/000	Reference	English	Chairperson	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	JanHamacek.1978	Hamáček, Jan	M	1978	
