Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u1	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u2	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u3	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u4	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u5	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u6	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u7	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2014-02-13-ps2013-006-07-008-057	ParlaMint-CZ_2014-02-13-ps2013-006-07-008-057.u8	Parliament of the Czech Republic, Chamber of Deputies, 2014-02-13	2014-02-13	Lower house	ps2013	-	ps2013/006	ps2013/006/07	ps2013/006/057	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	Coalition	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
