Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u1	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u2	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Guest	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	BohuslavSobotka.1971	Sobotka, Bohuslav	M	1971	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u3	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u4	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	VaclavKlucka.1953	Klučka, Václav	M	1953	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u5	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u6	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	VaclavKlucka.1953	Klučka, Václav	M	1953	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u7	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u8	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Regular	MP	notMinister	ČSSD	Political group Czech Social Democratic Party	Coalition	Centre-left	VaclavKlucka.1953	Klučka, Václav	M	1953	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u9	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u10	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Regular	MP	notMinister	ODS	Political group Civic Democratic Party	Opposition	Centre-right to right	AdolfBeznoska.1961	Beznoska, Adolf	M	1961	
ParlaMint-CZ-en_2014-06-10-ps2013-010-01-007-009	ParlaMint-CZ_2014-06-10-ps2013-010-01-007-009.u11	Parliament of the Czech Republic, Chamber of Deputies, 2014-06-10	2014-06-10	Lower house	ps2013	-	ps2013/010	ps2013/010/01	ps2013/010/009	Reference	English	Chairperson	MP	notMinister	KSČM	Political group Communist Party of Bohemia and Moravia	Opposition	Left to far-left	VojtechFilip.1955	Filip, Vojtěch	M	1955	
