Session,Date,Male,Female
ParlaMint-IS-en_2015-01-20-53-meta.tsv,2015-01-20,16,7
ParlaMint-IS-en_2015-01-21-54-meta.tsv,2015-01-21,14,10
ParlaMint-IS-en_2015-01-22-55-meta.tsv,2015-01-22,20,17
ParlaMint-IS-en_2015-01-26-56-meta.tsv,2015-01-26,15,9
ParlaMint-IS-en_2015-01-27-57-meta.tsv,2015-01-27,16,15
ParlaMint-IS-en_2015-01-28-58-meta.tsv,2015-01-28,12,16
ParlaMint-IS-en_2015-01-29-59-meta.tsv,2015-01-29,11,16
ParlaMint-IS-en_2015-02-02-60-meta.tsv,2015-02-02,17,13
ParlaMint-IS-en_2015-02-02-61-meta.tsv,2015-02-02,6,3
ParlaMint-IS-en_2015-02-03-62-meta.tsv,2015-02-03,14,17
ParlaMint-IS-en_2015-02-04-63-meta.tsv,2015-02-04,14,12
ParlaMint-IS-en_2015-02-05-64-meta.tsv,2015-02-05,14,13
ParlaMint-IS-en_2015-02-16-65-meta.tsv,2015-02-16,6,5
ParlaMint-IS-en_2015-02-16-66-meta.tsv,2015-02-16,2,1
ParlaMint-IS-en_2015-02-17-67-meta.tsv,2015-02-17,13,14
ParlaMint-IS-en_2015-02-18-68-meta.tsv,2015-02-18,15,12
ParlaMint-IS-en_2015-02-24-69-meta.tsv,2015-02-24,15,12
ParlaMint-IS-en_2015-02-25-70-meta.tsv,2015-02-25,14,9
ParlaMint-IS-en_2015-02-26-71-meta.tsv,2015-02-26,19,19
ParlaMint-IS-en_2015-02-27-72-meta.tsv,2015-02-27,9,12
ParlaMint-IS-en_2015-02-27-73-meta.tsv,2015-02-27,2,1
ParlaMint-IS-en_2015-02-27-74-meta.tsv,2015-02-27,7,4
ParlaMint-IS-en_2015-03-02-75-meta.tsv,2015-03-02,17,11
ParlaMint-IS-en_2015-03-03-76-meta.tsv,2015-03-03,20,12
ParlaMint-IS-en_2015-03-04-77-meta.tsv,2015-03-04,14,10
ParlaMint-IS-en_2015-03-05-78-meta.tsv,2015-03-05,18,6
ParlaMint-IS-en_2015-03-16-79-meta.tsv,2015-03-16,17,11
ParlaMint-IS-en_2015-03-17-80-meta.tsv,2015-03-17,20,17
ParlaMint-IS-en_2015-03-18-81-meta.tsv,2015-03-18,13,9
ParlaMint-IS-en_2015-03-19-82-meta.tsv,2015-03-19,15,13
ParlaMint-IS-en_2015-03-23-83-meta.tsv,2015-03-23,14,10
ParlaMint-IS-en_2015-03-24-84-meta.tsv,2015-03-24,17,16
ParlaMint-IS-en_2015-03-25-85-meta.tsv,2015-03-25,11,8
ParlaMint-IS-en_2015-03-26-86-meta.tsv,2015-03-26,8,5
ParlaMint-IS-en_2015-04-13-87-meta.tsv,2015-04-13,13,18
ParlaMint-IS-en_2015-04-14-88-meta.tsv,2015-04-14,16,18
ParlaMint-IS-en_2015-04-15-89-meta.tsv,2015-04-15,12,13
ParlaMint-IS-en_2015-04-16-90-meta.tsv,2015-04-16,18,14
ParlaMint-IS-en_2015-04-20-91-meta.tsv,2015-04-20,13,9
ParlaMint-IS-en_2015-04-20-92-meta.tsv,2015-04-20,2,2
ParlaMint-IS-en_2015-04-21-93-meta.tsv,2015-04-21,17,19
ParlaMint-IS-en_2015-04-22-94-meta.tsv,2015-04-22,19,14
ParlaMint-IS-en_2015-04-27-95-meta.tsv,2015-04-27,11,9
ParlaMint-IS-en_2015-04-27-96-meta.tsv,2015-04-27,4,7
ParlaMint-IS-en_2015-04-28-97-meta.tsv,2015-04-28,11,12
ParlaMint-IS-en_2015-04-29-98-meta.tsv,2015-04-29,13,13
ParlaMint-IS-en_2015-04-30-99-meta.tsv,2015-04-30,18,15
ParlaMint-IS-en_2015-05-04-100-meta.tsv,2015-05-04,12,11
ParlaMint-IS-en_2015-05-04-101-meta.tsv,2015-05-04,8,4
ParlaMint-IS-en_2015-05-05-102-meta.tsv,2015-05-05,20,14
ParlaMint-IS-en_2015-05-11-103-meta.tsv,2015-05-11,11,7
ParlaMint-IS-en_2015-05-11-104-meta.tsv,2015-05-11,15,12
ParlaMint-IS-en_2015-05-12-105-meta.tsv,2015-05-12,20,14
ParlaMint-IS-en_2015-05-13-106-meta.tsv,2015-05-13,19,12
ParlaMint-IS-en_2015-05-15-107-meta.tsv,2015-05-15,17,13
ParlaMint-IS-en_2015-05-19-108-meta.tsv,2015-05-19,18,18
ParlaMint-IS-en_2015-05-20-109-meta.tsv,2015-05-20,20,19
ParlaMint-IS-en_2015-05-21-110-meta.tsv,2015-05-21,24,17
ParlaMint-IS-en_2015-05-22-111-meta.tsv,2015-05-22,20,18
ParlaMint-IS-en_2015-05-26-112-meta.tsv,2015-05-26,17,16
ParlaMint-IS-en_2015-05-27-113-meta.tsv,2015-05-27,17,11
ParlaMint-IS-en_2015-05-28-114-meta.tsv,2015-05-28,17,11
ParlaMint-IS-en_2015-05-29-115-meta.tsv,2015-05-29,22,9
ParlaMint-IS-en_2015-06-01-116-meta.tsv,2015-06-01,22,13
ParlaMint-IS-en_2015-06-02-117-meta.tsv,2015-06-02,17,13
ParlaMint-IS-en_2015-06-03-118-meta.tsv,2015-06-03,16,16
ParlaMint-IS-en_2015-06-04-119-meta.tsv,2015-06-04,16,8
ParlaMint-IS-en_2015-06-05-120-meta.tsv,2015-06-05,16,15
ParlaMint-IS-en_2015-06-07-121-meta.tsv,2015-06-07,7,0
ParlaMint-IS-en_2015-06-08-124-meta.tsv,2015-06-08,15,10
ParlaMint-IS-en_2015-06-09-125-meta.tsv,2015-06-09,19,17
ParlaMint-IS-en_2015-06-10-126-meta.tsv,2015-06-10,19,14
ParlaMint-IS-en_2015-06-11-127-meta.tsv,2015-06-11,13,10
ParlaMint-IS-en_2015-06-12-128-meta.tsv,2015-06-12,20,12
ParlaMint-IS-en_2015-06-13-129-meta.tsv,2015-06-13,8,9
ParlaMint-IS-en_2015-06-13-130-meta.tsv,2015-06-13,5,4
ParlaMint-IS-en_2015-06-15-131-meta.tsv,2015-06-15,11,6
ParlaMint-IS-en_2015-06-16-132-meta.tsv,2015-06-16,1,6
ParlaMint-IS-en_2015-06-19-133-meta.tsv,2015-06-19,2,6
ParlaMint-IS-en_2015-06-22-134-meta.tsv,2015-06-22,16,11
ParlaMint-IS-en_2015-06-23-135-meta.tsv,2015-06-23,9,12
ParlaMint-IS-en_2015-06-24-136-meta.tsv,2015-06-24,14,10
ParlaMint-IS-en_2015-06-25-137-meta.tsv,2015-06-25,8,13
