Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u1	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u2	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u3	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u4	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u5	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u6	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u7	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u8	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Regular	MP	notMinister	PP	Partido Popular	Coalition	Centre-right to right	PabloCasadoBlanco	Casado Blanco, Pablo	M	1981	
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u9	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Chairperson	-	-	-	-	-	-	-	-	-	-
ParlaMint-ES-en_2019-02-20-CD190220	ParlaMint-ES_2019-02-20-CD190220.u10	Plenary session 172 (2019-02-20)	2019-02-20	Lower house	Legislatura XII	Sesión plenaria núm. 172	-	2019-02-20	-	Reference	English	Regular	MP	notMinister	PSOE	Partido Socialista Obrero Español	Opposition	Centre-left	PedroSánchezPérezCastejón	Sánchez Pérez-Castejón, Pedro	M	1972	
