Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-CZ-en_2013-12-12-ps2013-004-02-009-013	ParlaMint-CZ_2013-12-12-ps2013-004-02-009-013.u1	Parliament of the Czech Republic, Chamber of Deputies, 2013-12-12	2013-12-12	Lower house	ps2013	-	ps2013/004	ps2013/004/02	ps2013/004/013	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	-	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
ParlaMint-CZ-en_2013-12-12-ps2013-004-02-009-013	ParlaMint-CZ_2013-12-12-ps2013-004-02-009-013.u2	Parliament of the Czech Republic, Chamber of Deputies, 2013-12-12	2013-12-12	Lower house	ps2013	-	ps2013/004	ps2013/004/02	ps2013/004/013	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	-	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2013-12-12-ps2013-004-02-009-013	ParlaMint-CZ_2013-12-12-ps2013-004-02-009-013.u3	Parliament of the Czech Republic, Chamber of Deputies, 2013-12-12	2013-12-12	Lower house	ps2013	-	ps2013/004	ps2013/004/02	ps2013/004/013	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	-	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
ParlaMint-CZ-en_2013-12-12-ps2013-004-02-009-013	ParlaMint-CZ_2013-12-12-ps2013-004-02-009-013.u4	Parliament of the Czech Republic, Chamber of Deputies, 2013-12-12	2013-12-12	Lower house	ps2013	-	ps2013/004	ps2013/004/02	ps2013/004/013	Reference	English	Regular	MP	notMinister	ANO	Political group ANO 2011	-	Centre to centre-right	MartinKolovratnik.1975	Kolovratník, Martin	M	1975	
ParlaMint-CZ-en_2013-12-12-ps2013-004-02-009-013	ParlaMint-CZ_2013-12-12-ps2013-004-02-009-013.u5	Parliament of the Czech Republic, Chamber of Deputies, 2013-12-12	2013-12-12	Lower house	ps2013	-	ps2013/004	ps2013/004/02	ps2013/004/013	Reference	English	Chairperson	MP	notMinister	ANO	Political group ANO 2011	-	Centre to centre-right	JaroslavaPokornaJermanova.1970	Pokorná Jermanová, Jaroslava	F	1970	
