Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u1	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u12	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Regular	MP	notMinister	M5S.1	Movimento 5 Stelle	Opposition	Big tent	SantangeloVincenzo	Santangelo, Vincenzo	M	1972	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u13	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u14	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Regular	MP	notMinister	M5S.1	Movimento 5 Stelle	Opposition	Big tent	SantangeloVincenzo	Santangelo, Vincenzo	M	1972	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u15	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u16	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u17	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u18	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Regular	MP	notMinister	M5S.1	Movimento 5 Stelle	Opposition	Big tent	SantangeloVincenzo	Santangelo, Vincenzo	M	1972	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u19	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u20	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Regular	MP	notMinister	M5S.1	Movimento 5 Stelle	Opposition	Big tent	SantangeloVincenzo	Santangelo, Vincenzo	M	1972	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u21	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
ParlaMint-IT-en_2017-04-04-LEG17-Senato-sed-799	ParlaMint-IT_2017-04-04-LEG17-Senato-sed-799.ana.u22	Report of the session of the Senate of the Italian Republic, Term 17, Sitting 799, Day (2017-04-04)	2017-04-04	Upper house	17 Legislatura	-	-	799 Seduta	-	Reference	English	Chairperson	MP	notMinister	PD	Partito Democratico	Coalition	Centre-left	LanzillottaLinda	Lanzillotta, Linda	F	1948	
