Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u1	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Opposition	Centre-right	Gert-JanSegers	Segers, Gert-Jan	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u2	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	Minister	-	-	-	-	ArdvanderSteur	van der Steur, Ard	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u3	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Opposition	Centre-right	Gert-JanSegers	Segers, Gert-Jan	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u4	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	Minister	-	-	-	-	ArdvanderSteur	van der Steur, Ard	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u5	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	notMinister	CU	ChristenUnie	Opposition	Centre-right	Gert-JanSegers	Segers, Gert-Jan	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u6	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	Minister	-	-	-	-	ArdvanderSteur	van der Steur, Ard	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u7	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	notMinister	SGP	Staatkundig Gereformeerde Partij	Opposition	Right	KeesvanderStaaij	van der Staaij, Kees	M	1968	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u8	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Regular	notMP	Minister	-	-	-	-	ArdvanderSteur	van der Steur, Ard	M	1969	
ParlaMint-NL-en_2015-06-02-tweedekamer-3	ParlaMint-NL_2015-06-02-tweedekamer-3.u9	Report of the meeting of the Dutch Lower House, Meeting 90, Session 3 (2015-06-02)	2015-06-02	Lower house	Meeting of the 28th Tweede Kamer	Session 3	Meeting 90	Sitting 2015-06-02	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnouchkavanMiltenburg	van Miltenburg, Anouchka	F	1967	
