Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u1	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	RenskeLeijten	Leijten, Renske	F	1979	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u2	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	RenskeLeijten	Leijten, Renske	F	1979	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u3	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnouchkavanMiltenburg	van Miltenburg, Anouchka	F	1967	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u4	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	notMinister	SGP	Staatkundig Gereformeerde Partij	Opposition	Right	KeesvanderStaaij	van der Staaij, Kees	M	1968	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u5	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	MP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	GraceTanamal	Tanamal, Grace	F	1957	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u6	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Chairperson	MP	notMinister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	AnouchkavanMiltenburg	van Miltenburg, Anouchka	F	1967	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u7	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u8	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	RenskeLeijten	Leijten, Renske	F	1979	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u9	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u10	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	notMinister	SP	Socialistische Partij	Opposition	Left	RenskeLeijten	Leijten, Renske	F	1979	
ParlaMint-NL-en_2015-01-29-tweedekamer-12	ParlaMint-NL_2015-01-29-tweedekamer-12.u11	Report of the meeting of the Dutch Lower House, Meeting 48, Session 12 (2015-01-29)	2015-01-29	Lower house	Meeting of the 28th Tweede Kamer	Session 12	Meeting 48	Sitting 2015-01-29	-	Reference	English	Regular	notMP	Minister	VVD	Volkspartij voor Vrijheid en Democratie	Coalition	Centre-right	EdithSchippers	Schippers, Edith	F	1964	
