Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u1	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u2	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u3	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	GL	GroenLinks	Opposition	Centre-left to left	LiesbethvanTongeren	van Tongeren, Liesbeth	F	1958	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u4	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	notMP	notMinister	CDA	Christen-Democratisch Appèl	-	Centre to centre-right	AgnesMulder	Mulder, Agnes	F	1973	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u5	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	CU	ChristenUnie	Opposition	Centre-right	CarlaDik-Faber	Dik-Faber, Carla	F	1971	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u6	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	D66	Democraten 66	Opposition	Centre	WouterKoolmees	Koolmees, Wouter	M	1977	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u7	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	SP	Socialistische Partij	Opposition	Left	EricSmaling	Smaling, Eric	M	1957	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u8	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	DENK;GKÖ	DENK;Groep Kuzu/Öztürk	Opposition	Centre-left	SelçukÖztürk	Öztürk, Selçuk	M	1972	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u9	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	PvdD	Partij voor de Dieren	Opposition	Left	FrankWassenberg	Wassenberg, Frank	M	1966	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u10	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Regular	MP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	YaseminÇegerek	Çegerek, Yasemin	F	1977	
ParlaMint-NL-en_2016-06-28-tweedekamer-34	ParlaMint-NL_2016-06-28-tweedekamer-34.u11	Report of the meeting of the Dutch Lower House, Meeting 101, Session 34 (2016-06-28)	2016-06-28	Lower house	Meeting of the 28th Tweede Kamer	Session 34	Meeting 101	Sitting 2016-06-28	-	Reference	English	Chairperson	MP	notMinister	PvdA	Partij van de Arbeid	Coalition	Centre-left	KhadijaArib	Arib, Khadija	F	1960	
