Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u1	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u2	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u3	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Regular	MP	notMinister	Ch.A.	Popular Association – Golden Dawn	Opposition	Far-right	ΚΑΣΙΔΙΑΡΗΣ_ΠΑΝΑΓΙΩΤΗ_ΗΛΙΑΣ	Kasidiarīs, Īlias	M	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u4	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u5	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Regular	MP	notMinister	Ch.A.	Popular Association – Golden Dawn	Opposition	Far-right	ΚΑΣΙΔΙΑΡΗΣ_ΠΑΝΑΓΙΩΤΗ_ΗΛΙΑΣ	Kasidiarīs, Īlias	M	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u6	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u7	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Regular	MP	notMinister	Ch.A.	Popular Association – Golden Dawn	Opposition	Far-right	ΚΑΣΙΔΙΑΡΗΣ_ΠΑΝΑΓΙΩΤΗ_ΗΛΙΑΣ	Kasidiarīs, Īlias	M	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u8	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u9	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Regular	MP	notMinister	Ch.A.	Popular Association – Golden Dawn	Opposition	Far-right	ΚΑΣΙΔΙΑΡΗΣ_ΠΑΝΑΓΙΩΤΗ_ΗΛΙΑΣ	Kasidiarīs, Īlias	M	-	
ParlaMint-GR-en_2018-03-19-S1-commons	ParlaMint-GR_2018-03-19-S1-commons.u10	Minutes of the assembly of the greek parliament, Term 17, session 3, sitting 90, 2018-03-19	2018-03-19	Unicameralism	17	3	-	90	-	Reference	English	Chairperson	MP	notMinister	SY.RIZ.A.	Coalition of the Radical Left – Progressive Alliance	Coalition	Centre-left to left	ΧΡΙΣΤΟΔΟΥΛΟΠΟΥΛΟΥ_ΖΑΧΑΡΙΑ_ΑΝΑΣΤΑΣΙΑ	Christodoylopoyloy, Anastasia	F	-	
